iegkllsqrb,2021-12-02 14:16:59.595835,2000,55
zzvicguixxrj,2021-12-02 14:16:59.595874,2003,43
ipizikccjyue,2021-12-02 14:16:59.595890,2006,99
tbuvexwbhsvs,2021-12-02 14:16:59.595902,2009,90
aiaxzcjqagli,2021-12-02 14:16:59.595914,2012,62
fpstdagitayv,2021-12-02 14:16:59.595925,2015,65
nekdapjanil,2021-12-02 14:16:59.595936,2018,86
yekwcfijniw,2021-12-02 14:16:59.595947,2021,92
peqykihahi,2021-12-02 14:16:59.595957,2024,67
wmmuqnjijxu,2021-12-02 14:16:59.595968,2027,18
qenooutcqc,2021-12-02 14:16:59.595978,2030,38
weazvptxmvj,2021-12-02 14:16:59.596046,2033,21
bdacvbvcwae,2021-12-02 14:16:59.596071,2036,26
gofqurtrcvc,2021-12-02 14:16:59.596083,2039,27
fqttwmvjsnn,2021-12-02 14:16:59.596093,2042,28
ruknpmutnjil,2021-12-02 14:16:59.596104,2045,29
blgboddsnq,2021-12-02 14:16:59.596114,2048,47
jiutnfdonaw,2021-12-02 14:16:59.596125,2051,45
uqzecqpldpc,2021-12-02 14:16:59.596137,2054,25
rezrnekekvh,2021-12-02 14:16:59.596148,2057,57
fmzffvsqds,2021-12-02 14:16:59.596157,2060,16
huuxldnfdiq,2021-12-02 14:16:59.596168,2063,47
rfeqirqdnren,2021-12-02 14:16:59.596179,2066,6
oukpxkkejy,2021-12-02 14:16:59.596189,2069,19
fawbgmnpkwy,2021-12-02 14:16:59.596199,2072,19
nikfsnkjpp,2021-12-02 14:16:59.596209,2075,100
zwfxuxmfmxw,2021-12-02 14:16:59.596219,2078,47
hdtlwcnrxyxi,2021-12-02 14:16:59.596235,2081,92
bmccvmjshei,2021-12-02 14:16:59.596245,2084,88
tzjxrsuysx,2021-12-02 14:16:59.596314,2087,34
imtldlgqppm,2021-12-02 14:16:59.596336,2090,63
wnqbbivgcegw,2021-12-02 14:16:59.596350,2093,80
vtduiddlodku,2021-12-02 14:16:59.596386,2096,61
ezhpjvsecg,2021-12-02 14:16:59.596397,2099,32
zsakcsmare,2021-12-02 14:16:59.596407,2102,70
zgetnorwbjm,2021-12-02 14:16:59.596417,2105,58
nrlgpvzsmuh,2021-12-02 14:16:59.596524,2108,16
duqcfwvhyy,2021-12-02 14:16:59.596538,2111,29
deqtaurkhtdb,2021-12-02 14:16:59.596549,2114,36
qryeairxcifj,2021-12-02 14:16:59.596560,2117,5
udyuqsgygg,2021-12-02 14:16:59.596570,2120,32
xwfjtpcyuk,2021-12-02 14:16:59.596579,2123,29
ecxkhumehco,2021-12-02 14:16:59.596589,2126,36
klawqldohc,2021-12-02 14:16:59.596599,2129,60
ieomedowcn,2021-12-02 14:16:59.596608,2132,43
uusbqzevygyu,2021-12-02 14:16:59.596619,2135,7
pdgnsddkxjxz,2021-12-02 14:16:59.596629,2138,72
czsobtqaacqj,2021-12-02 14:16:59.596639,2141,84
cbhqinduxa,2021-12-02 14:16:59.596649,2144,31
qdggeodqrstl,2021-12-02 14:16:59.596660,2147,36
kzhngtbqbd,2021-12-02 14:16:59.596669,2150,25
pflgrtmfbiw,2021-12-02 14:16:59.596679,2153,51
bbftrsfgwkrk,2021-12-02 14:16:59.596690,2156,96
mujogoiydvke,2021-12-02 14:16:59.596700,2159,31
idksbarenq,2021-12-02 14:16:59.596710,2162,8
ggristfatb,2021-12-02 14:16:59.596719,2165,47
jdstbwcwuggd,2021-12-02 14:16:59.596730,2168,46
vbljvyiycvs,2021-12-02 14:16:59.596740,2171,16
tvppzzwqmpp,2021-12-02 14:16:59.596750,2174,99
mnfukmkvqw,2021-12-02 14:16:59.596759,2177,49
bmckzultgtfn,2021-12-02 14:16:59.596770,2180,18
quyyvrhtpfaw,2021-12-02 14:16:59.596780,2183,29
dtvcsslwxd,2021-12-02 14:16:59.596790,2186,21
vlrzbiumqq,2021-12-02 14:16:59.596800,2189,82
cqeeccwfrqqm,2021-12-02 14:16:59.596810,2192,76
qjqdxwlrsp,2021-12-02 14:16:59.596820,2195,50
pwjrjlmxsbx,2021-12-02 14:16:59.596829,2198,56
cclgctlspvne,2021-12-02 14:16:59.596840,2201,18
iqhgrdszdnlz,2021-12-02 14:16:59.596850,2204,63
zevurowavyt,2021-12-02 14:16:59.596861,2207,71
cpjmvcbqyz,2021-12-02 14:16:59.596870,2210,49
hbfylthfbesz,2021-12-02 14:16:59.596880,2213,73
hamnghdhcxc,2021-12-02 14:16:59.596890,2216,65
aaizwxtwvqi,2021-12-02 14:16:59.596900,2219,9
hsludnhmmxrm,2021-12-02 14:16:59.596911,2222,24
mtbaehhdzw,2021-12-02 14:16:59.596923,2225,27
ukalufswkrhs,2021-12-02 14:16:59.596938,2228,56
exfxfzwpqli,2021-12-02 14:16:59.596948,2231,30
ebalupuhezf,2021-12-02 14:16:59.596958,2234,62
skhtyttxpum,2021-12-02 14:16:59.596968,2237,35
twhnjzoblbsp,2021-12-02 14:16:59.596978,2240,28
oefoznnbwx,2021-12-02 14:16:59.596988,2243,17
akkuoywyyib,2021-12-02 14:16:59.596998,2246,19
sfwacmnoxryy,2021-12-02 14:16:59.597008,2249,96
dnxyjdberamd,2021-12-02 14:16:59.597019,2252,42
qtjglvxhrocf,2021-12-02 14:16:59.597030,2255,44
agufkxwugu,2021-12-02 14:16:59.597040,2258,49
accqpsqbrln,2021-12-02 14:16:59.597050,2261,40
dbtmpxixsqke,2021-12-02 14:16:59.597060,2264,15
wpxywxysdlez,2021-12-02 14:16:59.597070,2267,67
qvzwtbdzgkcy,2021-12-02 14:16:59.597080,2270,43
virksxhtnb,2021-12-02 14:16:59.597089,2273,27
kwdfdqvpslqx,2021-12-02 14:16:59.597100,2276,41
zoyujfdlkd,2021-12-02 14:16:59.597110,2279,80
dieadknbojy,2021-12-02 14:16:59.597120,2282,62
hbbypnstmyu,2021-12-02 14:16:59.597130,2285,41
nvwxmuhqib,2021-12-02 14:16:59.597140,2288,93
bindprnfrw,2021-12-02 14:16:59.597149,2291,99
qnzuoxppsspa,2021-12-02 14:16:59.597163,2294,49
kbtxnjqqvh,2021-12-02 14:16:59.597172,2297,4
mvgtycicqad,2021-12-02 14:16:59.597182,2300,24
hzqkcetaqhvr,2021-12-02 14:16:59.597192,2303,28
mqqhpncmry,2021-12-02 14:16:59.597202,2306,81
qevvnjzbylxw,2021-12-02 14:16:59.597212,2309,41
kunsnvjlrvla,2021-12-02 14:16:59.597223,2312,86
euimpcrgqc,2021-12-02 14:16:59.597232,2315,32
cbpozojspp,2021-12-02 14:16:59.597242,2318,77
tvlqpfikqxb,2021-12-02 14:16:59.597252,2321,37
fbyalimvgt,2021-12-02 14:16:59.597262,2324,72
iizciwcaayqn,2021-12-02 14:16:59.597272,2327,29
zvtnalfsoxzr,2021-12-02 14:16:59.597283,2330,62
rgqrcjnjvzy,2021-12-02 14:16:59.597294,2333,97
rdlaulmwgu,2021-12-02 14:16:59.597303,2336,79
sqdmybhqlkpb,2021-12-02 14:16:59.597313,2339,80
pmbprehsggmp,2021-12-02 14:16:59.597324,2342,91
xoxsrjzuujo,2021-12-02 14:16:59.597334,2345,72
hetnncsstaog,2021-12-02 14:16:59.597344,2348,14
tqthhknngala,2021-12-02 14:16:59.597354,2351,15
vnlxdhkxtch,2021-12-02 14:16:59.597364,2354,95
cwxobamrqr,2021-12-02 14:16:59.597374,2357,48
ippyuelunu,2021-12-02 14:16:59.597383,2360,80
buqqzozfrvcu,2021-12-02 14:16:59.597393,2363,18
gpghbiebvbj,2021-12-02 14:16:59.597403,2366,46
kqnxkrmbrz,2021-12-02 14:16:59.597413,2369,27
xdoxpavxklo,2021-12-02 14:16:59.597423,2372,97
dgshssbnvis,2021-12-02 14:16:59.597432,2375,12
ezjfbxonxu,2021-12-02 14:16:59.597442,2378,40
gbzkyuekxhmq,2021-12-02 14:16:59.597452,2381,88
cicezipgags,2021-12-02 14:16:59.597464,2384,75
pnjiijxszknt,2021-12-02 14:16:59.597475,2387,60
aidjgxpzunq,2021-12-02 14:16:59.597485,2390,41
ylvorvuminh,2021-12-02 14:16:59.597495,2393,84
ldrusvvghqw,2021-12-02 14:16:59.597505,2396,69
qxancduhfpa,2021-12-02 14:16:59.597515,2399,63
szphhgmckudd,2021-12-02 14:16:59.597525,2402,73
jribpuvamkcw,2021-12-02 14:16:59.597535,2405,100
psfgibyyzfmo,2021-12-02 14:16:59.597546,2408,90
qifvnwwdtt,2021-12-02 14:16:59.597555,2411,68
scsssesbzz,2021-12-02 14:16:59.597565,2414,11
qzridgeklsd,2021-12-02 14:16:59.597575,2417,31
qlaixzqytle,2021-12-02 14:16:59.597585,2420,38
gtjvegubtyjc,2021-12-02 14:16:59.597595,2423,94
rzghczjgxj,2021-12-02 14:16:59.597604,2426,79
uswmwggzomfn,2021-12-02 14:16:59.597615,2429,71
jtmbnvgepdt,2021-12-02 14:16:59.597625,2432,53
xtilnmyseexy,2021-12-02 14:16:59.597635,2435,42
qxweascwntc,2021-12-02 14:16:59.597646,2438,89
nlsizksmwy,2021-12-02 14:16:59.597655,2441,5
sgyabfbxanz,2021-12-02 14:16:59.597665,2444,63
neszptefbf,2021-12-02 14:16:59.597675,2447,39
goggzriktw,2021-12-02 14:16:59.597685,2450,32
grrtlszaps,2021-12-02 14:16:59.597694,2453,78
mhfsmuomjmhy,2021-12-02 14:16:59.597704,2456,71
skipbkdqtf,2021-12-02 14:16:59.597715,2459,94
vopowhhslumn,2021-12-02 14:16:59.597725,2462,36
nvqvqysisktz,2021-12-02 14:16:59.597735,2465,96
ntvleojmir,2021-12-02 14:16:59.597745,2468,88
iqxtqjtytj,2021-12-02 14:16:59.597754,2471,88
oszofyieyhb,2021-12-02 14:16:59.597764,2474,77
ctxsvunzvebi,2021-12-02 14:16:59.597774,2477,45
efhbbmymxhhl,2021-12-02 14:16:59.597785,2480,6
keegdsvaffzn,2021-12-02 14:16:59.597798,2483,82
qfglyfzjbr,2021-12-02 14:16:59.597808,2486,19
sazefqxdwkz,2021-12-02 14:16:59.597817,2489,53
aceicnccrk,2021-12-02 14:16:59.597827,2492,93
nxgtlwpalt,2021-12-02 14:16:59.597836,2495,19
xbenbdphfgn,2021-12-02 14:16:59.597846,2498,86
xjvwuhymmb,2021-12-02 14:16:59.597856,2501,44
noidyoziqgi,2021-12-02 14:16:59.597866,2504,61
tnllxytblwsr,2021-12-02 14:16:59.597876,2507,99
bdqlikwdzog,2021-12-02 14:16:59.597886,2510,54
ziblkqndzm,2021-12-02 14:16:59.597902,2513,6
xfemvibqchyf,2021-12-02 14:16:59.597913,2516,90
ujpyozyseng,2021-12-02 14:16:59.597923,2519,51
iqaxiozwqdm,2021-12-02 14:16:59.597933,2522,63
aqdruvsvtmr,2021-12-02 14:16:59.597943,2525,62
atifimjchj,2021-12-02 14:16:59.597953,2528,16
zquhkdspjhj,2021-12-02 14:16:59.597963,2531,72
ssywmgwxdzo,2021-12-02 14:16:59.597973,2534,7
srzccesrgrso,2021-12-02 14:16:59.597983,2537,23
anemtaqwfk,2021-12-02 14:16:59.597993,2540,52
yzfjxyosptb,2021-12-02 14:16:59.598003,2543,59
cluvcusfgtg,2021-12-02 14:16:59.598013,2546,98
ybvdpjklbsm,2021-12-02 14:16:59.598023,2549,69
vkpjvfkbewks,2021-12-02 14:16:59.598033,2552,56
zfawoubspl,2021-12-02 14:16:59.598044,2555,82
pxgtzmsattjo,2021-12-02 14:16:59.598054,2558,87
tqzqnkerood,2021-12-02 14:16:59.598064,2561,37
dhsgkappbxkd,2021-12-02 14:16:59.598074,2564,44
urhlgtdohq,2021-12-02 14:16:59.598083,2567,29
evnhmnferowy,2021-12-02 14:16:59.598094,2570,79
jtpxbgcttpr,2021-12-02 14:16:59.598104,2573,2
snljvjmnxr,2021-12-02 14:16:59.598114,2576,58
wpdomwgbqnr,2021-12-02 14:16:59.598123,2579,16
bdmiofhyalb,2021-12-02 14:16:59.598134,2582,96
wjlcxkjjipo,2021-12-02 14:16:59.598144,2585,67
uhuhhgbnkve,2021-12-02 14:16:59.598153,2588,38
jbguyvkynkr,2021-12-02 14:16:59.598163,2591,50
qucsjbvoyj,2021-12-02 14:16:59.598173,2594,32
pabbxeihwig,2021-12-02 14:16:59.598183,2597,70
xiikhqtqlvin,2021-12-02 14:16:59.598193,2600,95
aygecgxlly,2021-12-02 14:16:59.598203,2603,61
srugvnnbrqcy,2021-12-02 14:16:59.598213,2606,29
ozrvispvvs,2021-12-02 14:16:59.598223,2609,32
mnqwgwfqpy,2021-12-02 14:16:59.598232,2612,65
ydozbobbqpac,2021-12-02 14:16:59.598243,2615,68
qggmkzskobzq,2021-12-02 14:16:59.598253,2618,44
kicqbxsmlukj,2021-12-02 14:16:59.598263,2621,82
aftcjvpbjej,2021-12-02 14:16:59.598273,2624,89
zshcagkwncvh,2021-12-02 14:16:59.598283,2627,97
mhjbcrqmwqcp,2021-12-02 14:16:59.598293,2630,92
binuezocgu,2021-12-02 14:16:59.598303,2633,19
mbcsgwzgycn,2021-12-02 14:16:59.598313,2636,50
uwirugwgknyl,2021-12-02 14:16:59.598323,2639,16
mdavloaugvj,2021-12-02 14:16:59.598333,2642,37
sgmcuprewuy,2021-12-02 14:16:59.598343,2645,36
cxyigscckdkx,2021-12-02 14:16:59.598353,2648,88
couksuwhkvjy,2021-12-02 14:16:59.598363,2651,72
gmbkqidktxp,2021-12-02 14:16:59.598373,2654,53
ctlleflbpr,2021-12-02 14:16:59.598383,2657,75
yabmolqzrzbd,2021-12-02 14:16:59.598393,2660,91
kjlqyxewxgdg,2021-12-02 14:16:59.598403,2663,24
krybqdcsrbuk,2021-12-02 14:16:59.598413,2666,2
mnusmbebjj,2021-12-02 14:16:59.598424,2669,66
ipbbgbbmxluo,2021-12-02 14:16:59.598435,2672,22
jmqkszgcht,2021-12-02 14:16:59.598444,2675,19
idwtuojhwjo,2021-12-02 14:16:59.598454,2678,96
ngkjcyoutlvg,2021-12-02 14:16:59.598465,2681,12
pbeaixemdag,2021-12-02 14:16:59.598475,2684,60
qeysxqfggdyk,2021-12-02 14:16:59.598485,2687,96
pagwdemajqq,2021-12-02 14:16:59.598495,2690,12
zhscdorjkbbt,2021-12-02 14:16:59.598505,2693,29
zdgestxdfw,2021-12-02 14:16:59.598514,2696,47
bodupmjdjo,2021-12-02 14:16:59.598524,2699,44
vlijwstargq,2021-12-02 14:16:59.598534,2702,18
kmvprxisfwd,2021-12-02 14:16:59.598544,2705,89
mibydddgst,2021-12-02 14:16:59.598553,2708,99
uhmemlcyvu,2021-12-02 14:16:59.598563,2711,50
qwjvbsphbna,2021-12-02 14:16:59.598573,2714,71
mpfrejbaggoh,2021-12-02 14:16:59.598583,2717,20
qcldhbuyljk,2021-12-02 14:16:59.598593,2720,93
wjtxghhzxo,2021-12-02 14:16:59.598603,2723,13
huowwhzehrb,2021-12-02 14:16:59.598613,2726,76
kicvgmdeubws,2021-12-02 14:16:59.598623,2729,67
xvhrdjslbcp,2021-12-02 14:16:59.598632,2732,92
bqrrnphket,2021-12-02 14:16:59.598642,2735,62
otyoryfzdxe,2021-12-02 14:16:59.598696,2738,55
kggocrwayf,2021-12-02 14:16:59.598708,2741,36
mnlxnfmdpi,2021-12-02 14:16:59.598718,2744,20
blsqbkuosxj,2021-12-02 14:16:59.598728,2747,37
wphfrazdtadx,2021-12-02 14:16:59.598738,2750,12
onzbequsliqn,2021-12-02 14:16:59.598749,2753,60
sboxkynmefyk,2021-12-02 14:16:59.598759,2756,53
jubkviqlilg,2021-12-02 14:16:59.598768,2759,53
eluipseykr,2021-12-02 14:16:59.598778,2762,61
sygleiwyxc,2021-12-02 14:16:59.598787,2765,76
qgdkgliqwdfp,2021-12-02 14:16:59.598798,2768,99
rlmbjcbzpua,2021-12-02 14:16:59.598807,2771,16
kfokzekzgbf,2021-12-02 14:16:59.598817,2774,81
ejmvpbnqrse,2021-12-02 14:16:59.598827,2777,69
twjrgjajdzyo,2021-12-02 14:16:59.598837,2780,63
rovdpalahpy,2021-12-02 14:16:59.598848,2783,18
evqjuqgnfsxz,2021-12-02 14:16:59.598858,2786,98
ljpdtypabsye,2021-12-02 14:16:59.598869,2789,68
xemypcgemjvi,2021-12-02 14:16:59.598879,2792,38
fjjirrmgke,2021-12-02 14:16:59.598888,2795,67
tftclubzkuo,2021-12-02 14:16:59.598898,2798,69
hhytmyoamrm,2021-12-02 14:16:59.598908,2801,70
dnxzyvgiomf,2021-12-02 14:16:59.598917,2804,26
szxsdwfgrze,2021-12-02 14:16:59.598927,2807,15
mxuktdsfvyvt,2021-12-02 14:16:59.598938,2810,36
ostsqaevfli,2021-12-02 14:16:59.598948,2813,47
ojcliiqlkt,2021-12-02 14:16:59.598957,2816,93
ivgazipuksho,2021-12-02 14:16:59.598968,2819,43
nyurmoyfrtr,2021-12-02 14:16:59.598977,2822,34
uzcfiejsqacj,2021-12-02 14:16:59.598988,2825,81
fbitgxeqzsnm,2021-12-02 14:16:59.598998,2828,20
rxdatibhph,2021-12-02 14:16:59.599007,2831,25
rbwufsayns,2021-12-02 14:16:59.599017,2834,19
qdshfqbotla,2021-12-02 14:16:59.599027,2837,69
cnbbesoaqhe,2021-12-02 14:16:59.599038,2840,16
mefchnxqpov,2021-12-02 14:16:59.599048,2843,20
qhoqehubau,2021-12-02 14:16:59.599058,2846,47
uqzuxrjqagu,2021-12-02 14:16:59.599067,2849,88
cbxiuxtggcg,2021-12-02 14:16:59.599077,2852,28
ctblhzjaokya,2021-12-02 14:16:59.599087,2855,88
nnxqfqxcvw,2021-12-02 14:16:59.599097,2858,61
kcwapbotawm,2021-12-02 14:16:59.599111,2861,60
ojkvgmklntn,2021-12-02 14:16:59.599121,2864,19
psqzaqsmyxnw,2021-12-02 14:16:59.599134,2867,65
kkglqtanrn,2021-12-02 14:16:59.599144,2870,69
sswspolths,2021-12-02 14:16:59.599154,2873,54
tnooxnzibqo,2021-12-02 14:16:59.599163,2876,12
wemacorzmh,2021-12-02 14:16:59.599173,2879,16
kwqnwcezkim,2021-12-02 14:16:59.599183,2882,94
bycarpxfmdmq,2021-12-02 14:16:59.599193,2885,40
rdkdtfhzuvd,2021-12-02 14:16:59.599203,2888,18
ictcqyprhh,2021-12-02 14:16:59.599212,2891,20
joqplgbcyxeh,2021-12-02 14:16:59.599223,2894,68
vbbqttxjxj,2021-12-02 14:16:59.599232,2897,16
nncnstjwnv,2021-12-02 14:16:59.599242,2900,11
kdypnqerjiou,2021-12-02 14:16:59.599253,2903,38
nbhfwcwxhun,2021-12-02 14:16:59.599262,2906,7
nnbvqtxxhinv,2021-12-02 14:16:59.599273,2909,35
osynvhbhufyu,2021-12-02 14:16:59.599283,2912,69
oqtuzmprbbg,2021-12-02 14:16:59.599293,2915,16
xvcxemzgcxfr,2021-12-02 14:16:59.599308,2918,76
vcemdhwtyqz,2021-12-02 14:16:59.599319,2921,25
szrzjqpdhp,2021-12-02 14:16:59.599328,2924,30
kllulwnnxm,2021-12-02 14:16:59.599338,2927,73
yfamqalzbd,2021-12-02 14:16:59.599348,2930,15
wtfphpbmewqz,2021-12-02 14:16:59.599358,2933,63
fabixfyzbjn,2021-12-02 14:16:59.599368,2936,59
uaembnqojcmw,2021-12-02 14:16:59.599378,2939,89
bmaqwyvitwc,2021-12-02 14:16:59.599388,2942,26
lsggnxehnfr,2021-12-02 14:16:59.599398,2945,51
coortktcvxhj,2021-12-02 14:16:59.599408,2948,8
lchbahawmrrm,2021-12-02 14:16:59.599418,2951,38
jrrbzfduwqe,2021-12-02 14:16:59.599428,2954,6
rpcgfhghgig,2021-12-02 14:16:59.599438,2957,73
usfkgoekgnf,2021-12-02 14:16:59.599448,2960,42
oqxaylkoqspx,2021-12-02 14:16:59.599458,2963,19
gtnmhmgauu,2021-12-02 14:16:59.599468,2966,5
okwqfxqydyd,2021-12-02 14:16:59.599478,2969,71
sscydxatxmj,2021-12-02 14:16:59.599488,2972,79
yemwrcrqhv,2021-12-02 14:16:59.599498,2975,28
uazzcamduqc,2021-12-02 14:16:59.599508,2978,100
ddejxjoudvs,2021-12-02 14:16:59.599518,2981,74
vpvyqgdmels,2021-12-02 14:16:59.599528,2984,74
pvvgmqicbn,2021-12-02 14:16:59.599537,2987,45
udpteyzwbnbv,2021-12-02 14:16:59.599548,2990,97
bofbarimvy,2021-12-02 14:16:59.599557,2993,66
brqverjiphxa,2021-12-02 14:16:59.599568,2996,8
chybaqmwqs,2021-12-02 14:16:59.599577,2999,21
biwabukpoqgk,2021-12-02 14:16:59.599587,3002,29
begluiejvahl,2021-12-02 14:16:59.599598,3005,42
tmkhriypliv,2021-12-02 14:16:59.599607,3008,61
jdwtiahles,2021-12-02 14:16:59.599617,3011,24
khokdxkpxc,2021-12-02 14:16:59.599626,3014,86
fiqmjxdasio,2021-12-02 14:16:59.599637,3017,54
wotnusgceltj,2021-12-02 14:16:59.599647,3020,6
cugritgharp,2021-12-02 14:16:59.599663,3023,7
iexhlhjafazq,2021-12-02 14:16:59.599673,3026,80
ugzsuqwjyspk,2021-12-02 14:16:59.599684,3029,93
rpznbogbteah,2021-12-02 14:16:59.599694,3032,40
ohylgbxulv,2021-12-02 14:16:59.599704,3035,13
fkvepwhouwub,2021-12-02 14:16:59.599714,3038,13
koftpsgcvjz,2021-12-02 14:16:59.599743,3041,70
meqtauiuvc,2021-12-02 14:16:59.599755,3044,6
zzlnonvija,2021-12-02 14:16:59.599781,3047,11
gxwlibwxnygn,2021-12-02 14:16:59.599790,3050,33
frpibyfhzpi,2021-12-02 14:16:59.599799,3053,28
syxmcijwdjfu,2021-12-02 14:16:59.599808,3056,1
dhtaroemnl,2021-12-02 14:16:59.599816,3059,65
fvlbrrbpxmv,2021-12-02 14:16:59.599825,3062,79
vocfvhwjlnj,2021-12-02 14:16:59.599833,3065,40
wdxrtfnwup,2021-12-02 14:16:59.599841,3068,59
qozwmiktiuim,2021-12-02 14:16:59.599850,3071,81
xtaxpghuvyjt,2021-12-02 14:16:59.599859,3074,57
ewvqdwqcnqs,2021-12-02 14:16:59.599868,3077,93
scnyafzzmn,2021-12-02 14:16:59.599876,3080,89
puornfpquilf,2021-12-02 14:16:59.599885,3083,6
rxdfxihiwyn,2021-12-02 14:16:59.599894,3086,57
omrncoidnd,2021-12-02 14:16:59.599902,3089,52
atbovgzwmjoq,2021-12-02 14:16:59.599911,3092,54
djhnivmmqzca,2021-12-02 14:16:59.599920,3095,47
jdphugdvbz,2021-12-02 14:16:59.599928,3098,87
hfzaopbjkx,2021-12-02 14:16:59.599936,3101,78
zukkizllge,2021-12-02 14:16:59.599945,3104,64
gwcwrvtytr,2021-12-02 14:16:59.599953,3107,5
ogmlniuaxz,2021-12-02 14:16:59.599961,3110,49
vbjmaazqfewc,2021-12-02 14:16:59.599970,3113,86
aogqghxrxqpw,2021-12-02 14:16:59.599979,3116,68
vmawcbweqdh,2021-12-02 14:16:59.599987,3119,11
iharzitizzv,2021-12-02 14:16:59.599996,3122,56
cdiwwavwsjck,2021-12-02 14:16:59.600005,3125,66
tveeomekicm,2021-12-02 14:16:59.600013,3128,27
ksmtuxnrvv,2021-12-02 14:16:59.600022,3131,5
ddgnnntwjhy,2021-12-02 14:16:59.600031,3134,32
urpfgvsblz,2021-12-02 14:16:59.600039,3137,65
hzsxdknkom,2021-12-02 14:16:59.600047,3140,31
hvbaphebzm,2021-12-02 14:16:59.600056,3143,13
rfetwxqowqy,2021-12-02 14:16:59.600064,3146,17
bhyhdauazqco,2021-12-02 14:16:59.600073,3149,19
stcikunfqtg,2021-12-02 14:16:59.600081,3152,72
pojorcayudk,2021-12-02 14:16:59.600090,3155,53
xxqssipclde,2021-12-02 14:16:59.600099,3158,90
rxdieywboxh,2021-12-02 14:16:59.600107,3161,54
bcvnrlvlnai,2021-12-02 14:16:59.600116,3164,78
tklrhtogtprm,2021-12-02 14:16:59.600125,3167,94
csanyaallca,2021-12-02 14:16:59.600133,3170,19
oubbwvwbdt,2021-12-02 14:16:59.600141,3173,76
iftofsrvdcw,2021-12-02 14:16:59.600150,3176,72
deiewtoovphi,2021-12-02 14:16:59.600159,3179,42
tpeeqnybfaud,2021-12-02 14:16:59.600167,3182,97
qwajsdkspx,2021-12-02 14:16:59.600176,3185,46
kqnocmngae,2021-12-02 14:16:59.600184,3188,46
tpqmkokbcmn,2021-12-02 14:16:59.600192,3191,97
lnxzcazqpjhk,2021-12-02 14:16:59.600201,3194,81
kqfukdgfhy,2021-12-02 14:16:59.600209,3197,93
exzdlrmgcae,2021-12-02 14:16:59.600218,3200,44
rzdogsarhjar,2021-12-02 14:16:59.600227,3203,5
jtgeqbqygw,2021-12-02 14:16:59.600235,3206,92
hnisnkuivfq,2021-12-02 14:16:59.600243,3209,76
qvkbztiacszb,2021-12-02 14:16:59.600253,3212,7
fmyasrfiauli,2021-12-02 14:16:59.600261,3215,55
xcnidpjrfrr,2021-12-02 14:16:59.600270,3218,37
iyjtfrylxeo,2021-12-02 14:16:59.600278,3221,87
hxqudhkrdnqo,2021-12-02 14:16:59.600287,3224,13
yqkrypmyosa,2021-12-02 14:16:59.600295,3227,51
qbykggclepl,2021-12-02 14:16:59.600304,3230,59
joxymrkrdiwd,2021-12-02 14:16:59.600313,3233,69
sxuraumqeos,2021-12-02 14:16:59.600321,3236,42
indtlvyqmcxv,2021-12-02 14:16:59.600333,3239,30
rmlfkyyacluh,2021-12-02 14:16:59.600342,3242,77
aqndyapdxii,2021-12-02 14:16:59.600350,3245,93
