2079,2,vhdvoz,4517,,2021-11-01 18:54:37,4
2589,5,qftovfcugptwrarjt,5792,,2021-11-01 18:54:37,6
2134,1,mbagsvralqngnc,5079,,2021-11-01 18:54:37,9
2954,2,kckhuhpvanncj,4297,,2021-11-01 18:54:37,1
2171,5,ebfuou,3874,,2021-11-01 18:54:37,7
2896,4,rvkiinsvekhwequr,3630,,2021-11-01 18:54:37,1
2663,1,djijeenvp,6245,,2021-11-01 18:54:37,8
2901,5,vjwoengngkdlj,2726,,2021-11-01 18:54:37,2
2812,1,geolyzccwyxrcj,3237,,2021-11-01 18:54:37,4
2480,3,azoeluvcmudqliix,3071,,2021-11-01 18:54:37,1
2202,2,oglwsibmufeiubwltmag,4108,,2021-11-01 18:54:37,4
2307,1,hfxu,2601,,2021-11-01 18:54:37,9
2190,2,gzbptxgwstzv,2100,,2021-11-01 18:54:37,2
2854,1,rzbsntmtpf,3255,,2021-11-01 18:54:37,7
2385,2,gfmmhgdveof,6105,,2021-11-01 18:54:37,9
2163,4,msna,6215,,2021-11-01 18:54:37,2
2949,4,durmvttobxxj,5121,,2021-11-01 18:54:37,2
2729,1,gkoxeokafrzneb,5599,,2021-11-01 18:54:37,8
2832,2,ngidodkhplpp,2153,,2021-11-01 18:54:37,0
2679,5,jhrvfzrbmm,4722,,2021-11-01 18:54:37,5
2130,4,qmhytszlvryc,2311,,2021-11-01 18:54:37,3
2815,4,bmsf,6850,,2021-11-01 18:54:37,4
2841,4,hxu,5296,,2021-11-01 18:54:37,3
2046,2,dyduatgmtwdsmcye,6397,,2021-11-01 18:54:37,9
2249,4,ywzhlferdujkvinq,4730,,2021-11-01 18:54:37,1
2511,5,prkytpylisrzgbvhkp,5402,,2021-11-01 18:54:37,2
2557,5,qqwbfnmwxjfhwexuwx,4659,,2021-11-01 18:54:37,8
2193,1,jgcclqyyutwu,3503,,2021-11-01 18:54:37,4
2527,4,gkm,4725,,2021-11-01 18:54:37,9
2619,2,gtinm,4155,,2021-11-01 18:54:37,2
2379,1,ersy,6429,,2021-11-01 18:54:37,5
2061,5,skqhfwcajpoanrkcd,3922,,2021-11-01 18:54:37,2
2474,3,yaomtblevjnkykzmueez,5469,,2021-11-01 18:54:37,6
2831,5,ixjsaehklofea,5455,,2021-11-01 18:54:37,0
2058,2,sqqsbqnjultxufrmes,4818,,2021-11-01 18:54:37,8
2940,4,kjljnsxhsd,3102,,2021-11-01 18:54:37,3
2431,2,neb,6242,,2021-11-01 18:54:37,1
2658,1,wuwyopjtdikk,4228,,2021-11-01 18:54:37,1
2674,1,iqfocxzcx,5504,,2021-11-01 18:54:37,1
2303,4,uromatdleaymnj,3003,,2021-11-01 18:54:37,8
2468,5,uxqid,4518,,2021-11-01 18:54:37,10
2276,5,dahbiabvlx,3343,,2021-11-01 18:54:37,7
2509,5,lpunrukbzrwjuhoxvwtk,6618,,2021-11-01 18:54:37,6
2003,5,hxnqpnuxtfbbmrszqkfg,4233,,2021-11-01 18:54:37,0
2266,4,doteqeefpeufrjspytdx,2054,,2021-11-01 18:54:37,3
2364,4,otdmbnitetwsym,4389,,2021-11-01 18:54:37,1
2388,2,qdajnjgt,3693,,2021-11-01 18:54:37,3
2402,5,abqs,3775,,2021-11-01 18:54:37,10
2406,5,bookhiw,3002,,2021-11-01 18:54:37,2
2779,5,dfyuta,3258,,2021-11-01 18:54:37,0
2724,4,nyinptemxidcrm,4429,,2021-11-01 18:54:37,3
2638,5,thqqbuiaemkdlkj,6873,,2021-11-01 18:54:37,9
2518,5,guyncdkllkwsud,2471,,2021-11-01 18:54:37,5
2016,4,eiyptieiobvmcd,5745,,2021-11-01 18:54:37,2
2056,5,cfsenqbxjtgxubzsqmj,3427,,2021-11-01 18:54:37,2
2226,3,qcocfvivws,4593,,2021-11-01 18:54:37,4
2852,1,dwknddxmkjd,5761,,2021-11-01 18:54:37,5
2262,4,otbdvkfmbxksgvohztqc,3135,,2021-11-01 18:54:37,8
2969,3,xlgfwy,5068,,2021-11-01 18:54:37,2
2488,2,ufagztufpvffgxse,6776,,2021-11-01 18:54:37,0
2556,2,rteetqy,2934,,2021-11-01 18:54:37,5
2337,2,dsbwauxezfl,3621,,2021-11-01 18:54:37,5
2862,2,iygsnjscmgvarfp,2451,,2021-11-01 18:54:37,7
2299,3,pmd,5944,,2021-11-01 18:54:37,8
2851,3,kvwzygucvrryteudup,5856,,2021-11-01 18:54:37,3
2915,3,jgsrq,3196,,2021-11-01 18:54:37,5
2342,1,elmrerqglyeduiudr,3729,,2021-11-01 18:54:37,3
2427,2,dkwdamndxik,5168,,2021-11-01 18:54:37,10
2913,3,gnovovorudtywooypzw,3622,,2021-11-01 18:54:37,8
2835,3,craqvvfap,5162,,2021-11-01 18:54:37,6
2084,3,oqyksjutkdrbgxgbdvtz,3905,,2021-11-01 18:54:37,2
2923,3,qpmdsjfuryjwv,6801,,2021-11-01 18:54:37,10
2780,3,hvacgmcussgcrtifxboi,4568,,2021-11-01 18:54:37,1
2158,2,itrepduxdpvtwdsyvtpj,2603,,2021-11-01 18:54:37,8
2883,3,lyjwlsxpqttk,4142,,2021-11-01 18:54:37,7
2534,2,rrqsro,2883,,2021-11-01 18:54:37,7
2460,4,thskrzojqcvyqfhujlmr,5920,,2021-11-01 18:54:37,10
2339,5,nesisbskazjfpgifk,3173,,2021-11-01 18:54:37,7
2233,1,bmdxrwxfdlrv,3188,,2021-11-01 18:54:37,2
2492,2,yznk,3115,,2021-11-01 18:54:37,5
2187,2,rnoxnsldazfuhavw,2751,,2021-11-01 18:54:37,1
2843,5,nonjfu,5895,,2021-11-01 18:54:37,0
2216,5,gyilvjd,5807,,2021-11-01 18:54:37,0
2197,5,qcodwbpkqodbglfqgrf,6230,,2021-11-01 18:54:37,4
2633,2,qeqmzqleordpvsjvhyg,4520,,2021-11-01 18:54:37,4
2168,1,qmaxtdifljrojoxng,3544,,2021-11-01 18:54:37,4
2707,4,czgvh,6569,,2021-11-01 18:54:37,3
2868,1,ablaydt,5228,,2021-11-01 18:54:37,1
2044,3,vqeiokm,2818,,2021-11-01 18:54:37,9
2136,3,wnfftexdsdbuf,2568,,2021-11-01 18:54:37,1
2863,4,wdp,6282,,2021-11-01 18:54:37,7
2305,3,rhbuvtvcevzlqukc,5075,,2021-11-01 18:54:37,2
2998,1,csd,5534,,2021-11-01 18:54:37,3
2672,2,mmcvcfchteo,4201,,2021-11-01 18:54:37,5
2879,4,uzrghzut,5839,,2021-11-01 18:54:37,0
2033,5,awrawvaxig,2984,,2021-11-01 18:54:37,1
2184,5,djtlzevteqsprpiuxli,2938,,2021-11-01 18:54:37,1
2592,3,esglhory,4226,,2021-11-01 18:54:37,3
2180,4,wflxklcicmss,4160,,2021-11-01 18:54:37,0
2294,3,gopksfpsj,4636,,2021-11-01 18:54:37,2
2329,2,ckqzlpokjqzjytwgwnu,2609,,2021-11-01 18:54:37,1
2537,1,yxfiyqujowyneuayqsnn,2407,,2021-11-01 18:54:37,8
2291,3,amonurqvusnwubva,2923,,2021-11-01 18:54:37,5
2617,5,mjjjcnoorjtvi,2924,,2021-11-01 18:54:37,6
2687,2,raofsylhoqofhhe,3313,,2021-11-01 18:54:37,0
2005,3,cvuofjuqxn,4319,,2021-11-01 18:54:37,7
2361,5,yawhcfeje,5991,,2021-11-01 18:54:37,5
2343,2,giigq,6458,,2021-11-01 18:54:37,1
2122,4,gnykworoprxor,3316,,2021-11-01 18:54:37,9
2007,3,uahfdqcttegokcfmrf,2035,,2021-11-01 18:54:37,0
2936,4,uiolzre,3551,,2021-11-01 18:54:37,1
2344,2,qdblepfksvqnhvaz,6131,,2021-11-01 18:54:37,4
2640,1,sqscops,5396,,2021-11-01 18:54:37,0
2358,3,hasbokmqzoofryjrlpv,6754,,2021-11-01 18:54:37,2
2107,2,cugrixdv,4364,,2021-11-01 18:54:37,5
2064,5,jgnneklgnqvrln,5152,,2021-11-01 18:54:37,0
2959,3,vjqot,5122,,2021-11-01 18:54:37,2
2451,3,xdga,4368,,2021-11-01 18:54:37,4
2631,2,umfauojdexnq,6472,,2021-11-01 18:54:37,1
2094,3,kvzgqaihgpjzogeqbe,4342,,2021-11-01 18:54:37,4
2884,2,holraoxfaswtepxvil,4695,,2021-11-01 18:54:37,9
2891,1,knlruiinmlpcbiy,5209,,2021-11-01 18:54:37,0
2381,5,pxnreulwmsbrsn,6401,,2021-11-01 18:54:37,8
2000,5,qqgwihetiwztqxtgbyr,6231,,2021-11-01 18:54:37,0
2331,3,uzdxaigshrov,2301,,2021-11-01 18:54:37,5
2539,2,gfiszv,4011,,2021-11-01 18:54:37,9
2387,1,knpxs,2174,,2021-11-01 18:54:37,5
2070,3,soneudaln,3557,,2021-11-01 18:54:37,2
2778,5,fuyqy,4612,,2021-11-01 18:54:37,1
2564,4,irjvu,2612,,2021-11-01 18:54:37,10
2155,1,tyhckz,5459,,2021-11-01 18:54:37,2
2362,3,zekcxhjyvgarquvd,2396,,2021-11-01 18:54:37,8
2284,2,uolifftyyig,6045,,2021-11-01 18:54:37,1
2699,5,jiuoldc,6845,,2021-11-01 18:54:37,8
2245,4,gcenpfsnbklcrddbgs,2967,,2021-11-01 18:54:37,4
2367,1,ntps,5658,,2021-11-01 18:54:37,8
2522,4,tqtdt,6884,,2021-11-01 18:54:37,3
2541,3,koqalzbqytc,5345,,2021-11-01 18:54:37,3
2519,3,yissgvcfdexsatvh,6286,,2021-11-01 18:54:37,9
2404,4,bkegvlfddd,3223,,2021-11-01 18:54:37,1
2454,3,zvqva,2113,,2021-11-01 18:54:37,0
2750,3,bjidqvvepcrkozdt,4846,,2021-11-01 18:54:37,2
2820,4,ermrtg,3283,,2021-11-01 18:54:37,6
2465,2,zipzmih,2845,,2021-11-01 18:54:37,6
2090,1,dmnafows,2462,,2021-11-01 18:54:37,4
2318,3,hiezmjjmts,6076,,2021-11-01 18:54:37,4
2325,5,cysh,6078,,2021-11-01 18:54:37,8
2565,1,ivlkwcfhufkjk,4303,,2021-11-01 18:54:37,0
2813,1,qekerrmxpswf,3604,,2021-11-01 18:54:37,3
2217,1,jeatltsybmpz,4645,,2021-11-01 18:54:37,4
2529,2,xlogcfse,6260,,2021-11-01 18:54:37,3
2516,5,newisirofbvzyxexpb,5669,,2021-11-01 18:54:37,4
2514,3,zxtomlcbsvb,5003,,2021-11-01 18:54:37,9
2408,5,qdalvzcc,2365,,2021-11-01 18:54:37,8
2994,4,yarz,5729,,2021-11-01 18:54:37,0
2502,3,bntnsuobf,6848,,2021-11-01 18:54:37,9
2464,1,ziwcl,2711,,2021-11-01 18:54:37,7
2106,5,mzlwlpsfmwkujlyulu,4220,,2021-11-01 18:54:37,1
2165,3,naeeo,6629,,2021-11-01 18:54:37,7
2992,3,rxaqt,4374,,2021-11-01 18:54:37,6
2842,1,dwfyyyass,3282,,2021-11-01 18:54:37,7
2807,3,rwrjbhkn,2294,,2021-11-01 18:54:37,2
2270,1,virsxwdjzbv,3567,,2021-11-01 18:54:37,4
2621,1,klkergz,2672,,2021-11-01 18:54:37,8
2616,2,mnugkivjy,5132,,2021-11-01 18:54:37,6
2615,1,qjxbzyxwkjdnmgqk,5088,,2021-11-01 18:54:37,9
2201,1,jpnyffeayiicmy,2088,,2021-11-01 18:54:37,10
2818,5,rnqvbwcoynqi,4629,,2021-11-01 18:54:37,1
2146,1,uimgmqfi,6299,,2021-11-01 18:54:37,1
2053,3,iarrzevsfjscoefmpr,2487,,2021-11-01 18:54:37,0
2704,5,vxitxwkdiycmasfflgnn,3875,,2021-11-01 18:54:37,5
2225,2,zkqmunmfxqglsnv,2713,,2021-11-01 18:54:37,6
2768,1,fjsclgi,2914,,2021-11-01 18:54:37,4
2479,4,lvzjhuxgpxdu,6400,,2021-11-01 18:54:37,8
2845,2,oacxqiuhh,6972,,2021-11-01 18:54:37,1
2892,1,twyx,2014,,2021-11-01 18:54:37,6
2089,3,ubehmdaktvpwlhms,3665,,2021-11-01 18:54:37,0
2886,5,frjuaa,2993,,2021-11-01 18:54:37,5
2730,3,uqngbggpjxvdgxgiuad,6026,,2021-11-01 18:54:37,5
2664,1,lmugoeldqlkxtkuaih,3408,,2021-11-01 18:54:37,9
2147,1,ijcffvzx,2737,,2021-11-01 18:54:37,0
2986,3,brsgzpacvhkvhn,6960,,2021-11-01 18:54:37,8
2918,1,zfiefe,6880,,2021-11-01 18:54:37,2
2550,2,gtbencihlwsbh,4251,,2021-11-01 18:54:37,5
2989,3,iplrksncl,4661,,2021-11-01 18:54:37,0
2983,1,exhoar,3723,,2021-11-01 18:54:37,4
2143,2,hkakbwhzymdzgslcrhc,6022,,2021-11-01 18:54:37,5
2093,5,ujuhpd,2520,,2021-11-01 18:54:37,0
2461,2,ivltuzvnoy,4594,,2021-11-01 18:54:37,6
2394,2,etq,3966,,2021-11-01 18:54:37,8
2535,1,elhe,2467,,2021-11-01 18:54:37,5
2041,1,wjojwkhs,2087,,2021-11-01 18:54:37,0
2150,3,duafbrjcyqsvopiulhfh,6428,,2021-11-01 18:54:37,9
2944,3,tijbnvdgmyqib,2024,,2021-11-01 18:54:37,0
2668,1,diimlqngqznqryfbp,2811,,2021-11-01 18:54:37,6
2315,3,brmwpkfdocvttteos,4871,,2021-11-01 18:54:37,3
2487,2,ojhhwmoa,5896,,2021-11-01 18:54:37,9
2755,2,qobnzwjxfvdmitjclcp,5756,,2021-11-01 18:54:37,7
2636,2,wflusbqbvipg,2712,,2021-11-01 18:54:37,10
2410,3,nyfsabmfkqpqmx,3741,,2021-11-01 18:54:37,7
2027,1,gscttz,3594,,2021-11-01 18:54:37,1
2353,3,odyjjvaltjgunftx,2459,,2021-11-01 18:54:37,9
2721,4,ugwddenmkhbdecwdguz,3418,,2021-11-01 18:54:37,1
2632,2,dkxfikdjbhfboicjnnt,2374,,2021-11-01 18:54:37,3
2691,5,vsxitcttezbe,3925,,2021-11-01 18:54:37,1
2657,3,wfm,5360,,2021-11-01 18:54:37,6
2355,2,zkegrjqv,4765,,2021-11-01 18:54:37,3
2097,5,xvnpnjdepacjqtxbsta,5716,,2021-11-01 18:54:37,7
2370,2,jjtvjmwgccqitlvyglcv,4042,,2021-11-01 18:54:37,3
2334,3,gzwmszftqp,5821,,2021-11-01 18:54:37,5
2733,5,ldheneupiq,4416,,2021-11-01 18:54:37,0
2371,5,gxpgzrlbgozxfjlilir,5130,,2021-11-01 18:54:37,6
2941,5,zwpntftntokugjcfw,3108,,2021-11-01 18:54:37,8
2568,4,bxvjgdadykp,4690,,2021-11-01 18:54:37,2
2603,4,oxeiegeebs,3795,,2021-11-01 18:54:37,2
2628,4,ssnuksba,4426,,2021-11-01 18:54:37,5
2922,4,tppqyy,3287,,2021-11-01 18:54:37,1
2100,5,pdyeenhgyexdiovrx,4199,,2021-11-01 18:54:37,4
2386,5,ursnbocxy,4720,,2021-11-01 18:54:37,10
2222,4,zatrzhznsmgijpohxo,5652,,2021-11-01 18:54:37,7
2637,3,arthztk,6497,,2021-11-01 18:54:37,8
2781,1,zprhoas,2140,,2021-11-01 18:54:37,9
2098,4,lqfpgoyfhzu,5820,,2021-11-01 18:54:37,9
2743,4,crwilzgaruhnez,4399,,2021-11-01 18:54:37,3
2652,3,dygxqntpg,5632,,2021-11-01 18:54:37,4
2601,5,cdaoqczyf,4390,,2021-11-01 18:54:37,8
2806,5,gpbj,3798,,2021-11-01 18:54:37,2
2814,5,rgeisgpwdkngobinu,2189,,2021-11-01 18:54:37,6
2701,1,poitemlzcaqgyzv,5267,,2021-11-01 18:54:37,10
2624,5,mnqy,3254,,2021-11-01 18:54:37,6
2175,5,musyvnwbqeabiallnm,5611,,2021-11-01 18:54:37,8
2308,5,ojaigxoozxt,4321,,2021-11-01 18:54:37,10
2088,2,yjnahdcnnwkrdwacvs,2764,,2021-11-01 18:54:37,2
2490,5,ogpgzbnsqt,5174,,2021-11-01 18:54:37,8
2313,4,mthwvldbnqw,5772,,2021-11-01 18:54:37,5
2336,1,jnqfvduuxfhigyqt,6212,,2021-11-01 18:54:37,5
2117,5,aoonja,3980,,2021-11-01 18:54:37,7
2086,3,hroovee,3493,,2021-11-01 18:54:37,8
2580,4,oqjgfsp,3694,,2021-11-01 18:54:37,2
2359,2,ujcbhexaijagqbxb,3009,,2021-11-01 18:54:37,0
2306,2,gbxjfsceemcbx,3433,,2021-11-01 18:54:37,0
2501,2,josokxyqeaf,2502,,2021-11-01 18:54:37,3
2758,5,ljwpfxoz,3442,,2021-11-01 18:54:37,3
2478,2,iewbspixjek,4547,,2021-11-01 18:54:37,2
2272,4,umbtlkuuicalv,3074,,2021-11-01 18:54:37,5
2542,5,mrmefnjcsa,2533,,2021-11-01 18:54:37,9
2473,3,ydviwjmzbedfk,4477,,2021-11-01 18:54:37,10
2960,5,dfpiuoidvulrtwalst,4704,,2021-11-01 18:54:37,9
2649,2,hozjdmtpxhqjh,3413,,2021-11-01 18:54:37,10
2888,4,vvazmvmpkfjzingultak,6165,,2021-11-01 18:54:37,2
2232,4,uwhunheqinwfppgu,2328,,2021-11-01 18:54:37,4
2268,5,vsoioyswxdv,5710,,2021-11-01 18:54:37,10
2973,4,bnckczrefadtizb,6700,,2021-11-01 18:54:37,5
2447,1,ipgl,6505,,2021-11-01 18:54:37,6
2675,1,ntiebxofwbpzty,5208,,2021-11-01 18:54:37,7
2327,4,ubxjukkdkbp,5751,,2021-11-01 18:54:37,8
2523,3,mkelnuufyqqeftpd,3545,,2021-11-01 18:54:37,7
2607,5,zsvjmwasm,3858,,2021-11-01 18:54:37,4
2897,3,xgcbdh,6938,,2021-11-01 18:54:37,0
2191,3,ywjlbfns,4481,,2021-11-01 18:54:37,5
2395,5,kxjfwhrpce,5149,,2021-11-01 18:54:37,9
2045,5,qfi,6673,,2021-11-01 18:54:37,2
2945,3,ijmwkqrvvucq,2760,,2021-11-01 18:54:37,1
2567,4,eldhbtf,2481,,2021-11-01 18:54:37,5
2471,2,zbrhsdbweni,5672,,2021-11-01 18:54:37,2
2776,5,iskt,4478,,2021-11-01 18:54:37,2
2919,5,rxicpjgsuc,6598,,2021-11-01 18:54:37,8
2905,2,uhcunigqzksdgtod,3592,,2021-11-01 18:54:37,4
2654,4,pxpgwaq,5741,,2021-11-01 18:54:37,8
2271,3,pxacvxsrrnaulnjzow,3225,,2021-11-01 18:54:37,6
2396,2,ncezugzsldaqu,6666,,2021-11-01 18:54:37,9
2211,5,qpekkaxehysyxphbj,3513,,2021-11-01 18:54:37,7
2748,4,zmvoeotry,4040,,2021-11-01 18:54:37,4
2978,2,qmc,3484,,2021-11-01 18:54:37,8
2717,2,fiyenyevzj,2636,,2021-11-01 18:54:37,6
2445,2,jukh,6478,,2021-11-01 18:54:37,4
2481,4,xzslcmlwqdsihrgnd,4244,,2021-11-01 18:54:37,7
2895,3,mnst,5047,,2021-11-01 18:54:37,5
2038,2,pzqvshhcppd,5423,,2021-11-01 18:54:37,9
2532,5,xcoxy,4452,,2021-11-01 18:54:37,0
2350,1,adeuburgd,3157,,2021-11-01 18:54:37,5
2710,3,zqkunv,2434,,2021-11-01 18:54:37,6
2265,3,qpc,5095,,2021-11-01 18:54:37,2
2288,1,uuyvpxj,4062,,2021-11-01 18:54:37,5
2880,4,gvbwvkphcllgl,4925,,2021-11-01 18:54:37,2
2376,1,kgztunjpsvjxfiha,4324,,2021-11-01 18:54:37,7
2817,5,ruhqfzq,3128,,2021-11-01 18:54:37,6
2438,4,rui,2562,,2021-11-01 18:54:37,10
2875,2,lpxywicaknzrg,3632,,2021-11-01 18:54:37,2
2159,1,xgwjlir,5871,,2021-11-01 18:54:37,3
2558,2,mepsqshqjitzncg,6831,,2021-11-01 18:54:37,6
2583,3,fklvifjbmxbmevsrxr,2879,,2021-11-01 18:54:37,6
2301,5,lfppoqqomexzgtaqeacr,4971,,2021-11-01 18:54:37,4
2208,5,elontwsspufaggyaab,4037,,2021-11-01 18:54:37,2
2138,1,qubjooe,5256,,2021-11-01 18:54:37,4
2273,2,yaxlbqcddirekg,4122,,2021-11-01 18:54:37,6
2521,1,uluqzztqad,4562,,2021-11-01 18:54:37,9
2483,5,uyznwdjbswgso,3943,,2021-11-01 18:54:37,9
2608,1,mbwqctd,3097,,2021-11-01 18:54:37,7
2458,2,vawvthveaidnwu,5094,,2021-11-01 18:54:37,5
2650,1,xiapebmntuw,5532,,2021-11-01 18:54:37,9
2513,2,umuanpse,5342,,2021-11-01 18:54:37,2
2555,4,sihmts,6937,,2021-11-01 18:54:37,1
2904,1,whfyvhoa,4284,,2021-11-01 18:54:37,2
2172,3,meqvwvkrwilbusm,3681,,2021-11-01 18:54:37,9
2391,3,wisjtthbu,3735,,2021-11-01 18:54:37,8
2013,2,kjm,3870,,2021-11-01 18:54:37,3
2324,5,ityhuziyuwkcurltkmnd,6722,,2021-11-01 18:54:37,8
2917,3,abxig,3889,,2021-11-01 18:54:37,2
2149,5,frraziovnqggd,6425,,2021-11-01 18:54:37,0
2840,2,vmxro,4311,,2021-11-01 18:54:37,8
2906,1,gkonjdn,6607,,2021-11-01 18:54:37,0
2015,2,znixzfwlvavwoyoj,4252,,2021-11-01 18:54:37,6
2455,3,urhwzsvfdsqw,5023,,2021-11-01 18:54:37,4
2560,4,hgikmsqyy,6154,,2021-11-01 18:54:37,5
2924,2,dwnddgzu,4384,,2021-11-01 18:54:37,4
2790,2,sqpcjouvwxgfoile,4299,,2021-11-01 18:54:37,6
2587,4,bblnn,5837,,2021-11-01 18:54:37,7
2338,4,noskvfnqzhgoknolqyrq,5028,,2021-11-01 18:54:37,0
2775,5,guzescuakyzuwmz,2212,,2021-11-01 18:54:37,0
2762,1,oivw,6104,,2021-11-01 18:54:37,2
2131,1,qpheadiqfvxr,3750,,2021-11-01 18:54:37,9
2230,5,huesicbhafncftbzqp,6455,,2021-11-01 18:54:37,7
2132,4,yxjys,6583,,2021-11-01 18:54:37,4
2246,1,zrmjhkdc,3961,,2021-11-01 18:54:37,3
2452,5,hxoj,2045,,2021-11-01 18:54:37,9
2011,5,ajkqctvemndttok,2479,,2021-11-01 18:54:37,2
2740,1,lhjr,4409,,2021-11-01 18:54:37,0
2034,2,jxakyfddbdluqdemu,5446,,2021-11-01 18:54:37,6
2753,3,tcpcnsezctmaqcxski,3710,,2021-11-01 18:54:37,7
2746,1,fhgahrdmsrdq,6916,,2021-11-01 18:54:37,7
2736,2,aztotdwathuqa,5224,,2021-11-01 18:54:37,7
2001,3,mysghcq,5063,,2021-11-01 18:54:37,2
2833,2,bsmwvu,4352,,2021-11-01 18:54:37,1
2561,2,lhq,4370,,2021-11-01 18:54:37,2
