2079,2,vhdvoz,4517,,2021-11-01 18:54:37,4
2611,3,bnobum,3674,,2021-11-01 18:54:37,9
2035,1,eszwwdkousdfqx,5730,,2021-11-01 18:54:37,6
2213,2,jlbpjbwjnnsuxyyztpo,2989,,2021-11-01 18:54:37,0
2712,2,uazkepbo,3834,,2021-11-01 18:54:37,7
2469,5,trbsiagca,3732,,2021-11-01 18:54:37,0
2400,5,qbykgwprzrnxyc,2815,,2021-11-01 18:54:37,1
2722,2,lgnwljkst,6739,,2021-11-01 18:54:37,4
2144,3,feowuo,4064,,2021-11-01 18:54:37,7
2477,5,suqejfhhzbjzyxqasd,2106,,2021-11-01 18:54:37,6
2251,3,bjqxxhcmfiixxnrtxbv,2452,,2021-11-01 18:54:37,1
2019,1,zchisxblbqkqzt,4273,,2021-11-01 18:54:37,8
2403,2,izkakodpvkyzk,5377,,2021-11-01 18:54:37,7
2434,2,mwo,6852,,2021-11-01 18:54:37,3
2486,5,erqqxnezxaejno,2338,,2021-11-01 18:54:37,4
2823,3,tugffwlajfvkcu,2679,,2021-11-01 18:54:37,3
2109,2,nyumjif,6275,,2021-11-01 18:54:37,8
2761,4,rtwwdmch,2543,,2021-11-01 18:54:37,1
2613,1,fnjspcrodjgp,5202,,2021-11-01 18:54:37,6
2910,2,jnolb,5747,,2021-11-01 18:54:37,8
2946,3,tafnbloamim,6088,,2021-11-01 18:54:37,8
2996,2,xxudfaco,2390,,2021-11-01 18:54:37,6
2335,2,imrckegkxgzvdjcfpr,5382,,2021-11-01 18:54:37,7
2754,2,wkiwtgbv,4070,,2021-11-01 18:54:37,9
2584,3,xsd,6781,,2021-11-01 18:54:37,2
2626,5,elfzjoupnajuwhj,5933,,2021-11-01 18:54:37,5
2591,5,ypkzbijsftefv,6584,,2021-11-01 18:54:37,1
2139,1,dsgyhtbkky,4619,,2021-11-01 18:54:37,5
2902,4,uhaxjxhajvvqozlc,6704,,2021-11-01 18:54:37,2
2433,3,roebxl,3842,,2021-11-01 18:54:37,6
2470,2,gcqmcccmbkuyvnjysg,3967,,2021-11-01 18:54:37,8
2646,5,latdkwzmwyfk,3654,,2021-11-01 18:54:37,3
2424,2,zyopadxqusehygb,4839,,2021-11-01 18:54:37,7
2029,1,fhmxteyzpvtobrdaes,6665,,2021-11-01 18:54:37,10
2629,1,lyqfhvzbce,6995,,2021-11-01 18:54:37,8
2719,2,tpmpigyyc,5309,,2021-11-01 18:54:37,4
2077,4,ymrbv,3064,,2021-11-01 18:54:37,7
2956,4,wsjiqfpsig,2592,,2021-11-01 18:54:37,6
2066,3,ktjflibzqwqydkjj,5827,,2021-11-01 18:54:37,6
2221,4,jddacpdiqljuu,4990,,2021-11-01 18:54:37,9
2885,2,bslvgvcoysmtgyefm,2330,,2021-11-01 18:54:37,4
2279,2,kwfofydewhzmfwcty,3706,,2021-11-01 18:54:37,1
2235,2,useutqzhbcdcbptqhfvv,4826,,2021-11-01 18:54:37,2
2544,5,hnkr,3055,,2021-11-01 18:54:37,10
2048,5,mcgtp,2523,,2021-11-01 18:54:37,1
2860,4,sqqckhohwxsj,5389,,2021-11-01 18:54:37,6
2651,3,lheckdhrhdh,5512,,2021-11-01 18:54:37,7
2596,1,txsycxqbajnwv,2677,,2021-11-01 18:54:37,5
2639,1,niazkngawvm,2190,,2021-11-01 18:54:37,7
2787,5,iuussyf,5403,,2021-11-01 18:54:37,6
2178,2,ujwpphbzyfjsskj,5629,,2021-11-01 18:54:37,8
2709,3,rxmmosnelxrsqak,2209,,2021-11-01 18:54:37,1
2177,4,axngohyseocmjutua,4365,,2021-11-01 18:54:37,5
2569,2,nxphcefvquwzex,3459,,2021-11-01 18:54:37,9
2916,1,bmtxs,2868,,2021-11-01 18:54:37,2
2018,3,yfhiooalhiohhiqqefs,4662,,2021-11-01 18:54:37,3
2530,3,hvqbmuez,2602,,2021-11-01 18:54:37,5
2676,4,zbaf,2493,,2021-11-01 18:54:37,3
2975,3,tscxdw,6650,,2021-11-01 18:54:37,0
2228,5,tfna,5039,,2021-11-01 18:54:37,10
2012,4,ywvnxbqyffti,4074,,2021-11-01 18:54:37,6
2065,3,rxp,2964,,2021-11-01 18:54:37,1
2240,3,gfdfgobbkecgu,2448,,2021-11-01 18:54:37,5
2348,5,qhjhbzwpspeqxc,5304,,2021-11-01 18:54:37,0
2113,2,xlhcrfjs,6317,,2021-11-01 18:54:37,8
2283,1,odtuciiywtyg,2852,,2021-11-01 18:54:37,1
2373,4,ojneruyixkokrij,5415,,2021-11-01 18:54:37,5
2256,4,kxuasuq,3007,,2021-11-01 18:54:37,2
2925,1,geu,2707,,2021-11-01 18:54:37,8
2170,4,xokyaee,6649,,2021-11-01 18:54:37,7
2849,4,wjwy,4529,,2021-11-01 18:54:37,1
2063,4,gudzriqbsmlsdduxlw,5879,,2021-11-01 18:54:37,4
2727,3,pzecruzrxvvgsfpg,2770,,2021-11-01 18:54:37,8
2935,4,hdpsqvlkqygaeldhf,6378,,2021-11-01 18:54:37,7
2153,5,epwfiumgaodnlvrxb,4434,,2021-11-01 18:54:37,10
2203,4,tzmoytbolqbdhkx,6951,,2021-11-01 18:54:37,7
2670,3,nbrpzgzxejlbd,2972,,2021-11-01 18:54:37,2
2174,2,gsoiykghwkhhfpfvg,6376,,2021-11-01 18:54:37,8
2800,2,phlo,5327,,2021-11-01 18:54:37,2
2017,5,eberdfqlqueeoimwm,4813,,2021-11-01 18:54:37,8
2802,3,ywj,4286,,2021-11-01 18:54:37,1
2496,1,cwfonmegp,2251,,2021-11-01 18:54:37,3
2571,5,yfha,2188,,2021-11-01 18:54:37,7
2623,3,mczyatx,4222,,2021-11-01 18:54:37,0
2573,5,qiicxryomjc,4627,,2021-11-01 18:54:37,9
2002,3,yyadtvdvtv,6480,,2021-11-01 18:54:37,9
2494,5,boztqjdvuivrruo,6255,,2021-11-01 18:54:37,7
2050,5,ksquhltyidptgqkvlf,4379,,2021-11-01 18:54:37,8
2383,5,mllcxcabtjvokiljnl,5924,,2021-11-01 18:54:37,8
2322,4,soigcgys,2215,,2021-11-01 18:54:37,4
2735,1,egozjqyphynamjngvzjb,2912,,2021-11-01 18:54:37,8
2562,1,fvkiiifxnitgd,3415,,2021-11-01 18:54:37,5
2414,2,nztf,2830,,2021-11-01 18:54:37,10
2392,2,fyhxkiqc,5984,,2021-11-01 18:54:37,9
2795,2,yztexhmsgdx,2552,,2021-11-01 18:54:37,1
2985,2,pdfzgseqqulrgbugsush,2670,,2021-11-01 18:54:37,8
2551,2,ynoqzywqvlwpvhv,2649,,2021-11-01 18:54:37,7
2739,2,kjmbeunfldbz,5825,,2021-11-01 18:54:37,2
2871,1,zbrsaiaescyighwsa,2741,,2021-11-01 18:54:37,0
2189,1,rio,5861,,2021-11-01 18:54:37,0
2025,1,rmidvo,2250,,2021-11-01 18:54:37,10
2789,1,lzeppmnlhvoqsxbheaa,4800,,2021-11-01 18:54:37,5
2119,5,ccbonxqtjmtkzhi,3066,,2021-11-01 18:54:37,1
2286,4,cddkdgynjqtwqlszrdh,6553,,2021-11-01 18:54:37,5
2786,5,xglpuhlbgfqlgl,5702,,2021-11-01 18:54:37,2
2004,5,iataneifpxcssueimej,6098,,2021-11-01 18:54:37,2
2566,4,wmlubtubvbbnnmmf,3773,,2021-11-01 18:54:37,10
2214,4,vmxoieefpfdzcjxue,6283,,2021-11-01 18:54:37,9
2647,2,esvuyvkfnkxthlbm,4441,,2021-11-01 18:54:37,10
2563,3,jjhdrrzsytqo,5442,,2021-11-01 18:54:37,4
2368,5,qdkklzofcfdbkimnng,3041,,2021-11-01 18:54:37,2
2783,2,fmpdkovgt,6158,,2021-11-01 18:54:37,6
2791,3,nnvozb,4116,,2021-11-01 18:54:37,6
2874,3,twahhicufivdsmrllhk,6869,,2021-11-01 18:54:37,3
2242,5,qebyqnqk,3872,,2021-11-01 18:54:37,9
2850,2,vvvhe,3085,,2021-11-01 18:54:37,9
2199,2,tuftiaeeclolxbafsxgh,6941,,2021-11-01 18:54:37,6
2579,3,wvwet,5523,,2021-11-01 18:54:37,9
2302,3,iacb,2916,,2021-11-01 18:54:37,8
2128,4,sckflvuyfxkdizsh,6209,,2021-11-01 18:54:37,5
2889,2,uzgmhnjwjbouz,6808,,2021-11-01 18:54:37,4
2198,2,brgxzmblnleeprc,3913,,2021-11-01 18:54:37,9
2323,2,lgkpzdsvawia,2083,,2021-11-01 18:54:37,0
2908,1,fomqdqqzjwiqruhzn,5771,,2021-11-01 18:54:37,4
2110,1,quehxxrfufaudvsam,4141,,2021-11-01 18:54:37,9
2204,2,pelwogoevkdt,6226,,2021-11-01 18:54:37,0
2855,4,ruavfdnbsy,5881,,2021-11-01 18:54:37,3
2436,1,bonhmrtbgeprwo,5590,,2021-11-01 18:54:37,2
2304,4,mclabvwzxnsxdd,2073,,2021-11-01 18:54:37,6
2142,4,wfmcc,3529,,2021-11-01 18:54:37,0
2274,2,ccibymobwsoeo,3605,,2021-11-01 18:54:37,2
2253,3,zaemszpyzv,4448,,2021-11-01 18:54:37,6
2984,4,llucnigkes,2564,,2021-11-01 18:54:37,10
2950,2,vxabksexdwxaujhz,6195,,2021-11-01 18:54:37,6
2010,2,yjzkoxkhterxnsfsjf,4327,,2021-11-01 18:54:37,5
2316,4,zapxptgg,5193,,2021-11-01 18:54:37,4
2500,3,ogigxvymqab,5080,,2021-11-01 18:54:37,10
2822,1,ynpcbhnzlfj,3784,,2021-11-01 18:54:37,5
2255,3,adgg,5917,,2021-11-01 18:54:37,0
2700,1,lrntoqnwwydayyxc,4102,,2021-11-01 18:54:37,0
2744,1,ocppwdczahtukgyrtln,6985,,2021-11-01 18:54:37,1
2181,1,pqblcujfpmmtrxbwvkdq,4667,,2021-11-01 18:54:37,4
2749,4,iykx,5314,,2021-11-01 18:54:37,4
2549,1,jadldffpihzk,5151,,2021-11-01 18:54:37,1
2900,1,zqi,4588,,2021-11-01 18:54:37,6
2145,5,rdvxhhrvvdjthqldsu,4092,,2021-11-01 18:54:37,4
2068,2,ixduumxqod,5134,,2021-11-01 18:54:37,10
2441,2,abnxmz,6372,,2021-11-01 18:54:37,7
2401,4,vkmciakw,2038,,2021-11-01 18:54:37,2
2575,1,cglfxp,3753,,2021-11-01 18:54:37,0
2108,5,kplaflwylk,4348,,2021-11-01 18:54:37,1
2515,5,jmrhgpfjbepgugsh,6160,,2021-11-01 18:54:37,6
2665,1,fpjzeyhnxaqmangzhkk,2843,,2021-11-01 18:54:37,7
2838,4,ngrkufovnfmbt,3130,,2021-11-01 18:54:37,10
2224,5,sdnucwvxxeizvb,3845,,2021-11-01 18:54:37,0
2052,5,jvuccrofukafqrbu,6989,,2021-11-01 18:54:37,1
2865,4,avxtrbimptbhb,4091,,2021-11-01 18:54:37,9
2067,5,iivnrdstbtaftmzms,6192,,2021-11-01 18:54:37,0
2810,4,rqyrnqgfyv,2876,,2021-11-01 18:54:37,5
2137,2,atxgysdpldespu,2023,,2021-11-01 18:54:37,1
2182,4,qmcmstnwvnkpaxh,3286,,2021-11-01 18:54:37,2
2421,1,jvsyafhm,2176,,2021-11-01 18:54:37,6
2931,3,lautskqvod,6463,,2021-11-01 18:54:37,3
2538,3,eanwtxxezktf,3330,,2021-11-01 18:54:37,4
2223,2,mspa,2507,,2021-11-01 18:54:37,5
2321,1,uxpjyfoxjbclmbvyg,6345,,2021-11-01 18:54:37,9
2095,3,sgk,6627,,2021-11-01 18:54:37,6
2526,2,khs,5478,,2021-11-01 18:54:37,8
2861,2,xlubmcqeymgzhzk,4066,,2021-11-01 18:54:37,7
2903,3,vttpxqnbbrezntwkfw,2745,,2021-11-01 18:54:37,9
2893,2,xjvgrsrcnph,5283,,2021-11-01 18:54:37,4
2194,1,gazmccszyj,4322,,2021-11-01 18:54:37,2
2390,1,hldlrqumqexwo,2816,,2021-11-01 18:54:37,7
2972,3,icwozacwblyoiulyop,6102,,2021-11-01 18:54:37,2
2612,3,ezkpcfsk,4110,,2021-11-01 18:54:37,6
2446,1,drrxqzybyobldqu,2748,,2021-11-01 18:54:37,1
2873,2,lag,2286,,2021-11-01 18:54:37,2
2938,5,flbflm,4644,,2021-11-01 18:54:37,8
2275,3,sgxzc,6710,,2021-11-01 18:54:37,10
2738,2,ozdu,4071,,2021-11-01 18:54:37,7
2423,4,eiofm,2148,,2021-11-01 18:54:37,2
2847,4,umzaalkvno,5077,,2021-11-01 18:54:37,5
2937,3,wrfa,6430,,2021-11-01 18:54:37,3
2340,4,paswjmpr,2823,,2021-11-01 18:54:37,5
2967,1,zlvku,6278,,2021-11-01 18:54:37,6
2432,3,nckkwvaaskcplvqvvl,3322,,2021-11-01 18:54:37,3
2858,1,oxdusvuunnsoajvdnbdf,4949,,2021-11-01 18:54:37,7
2389,2,gbg,3636,,2021-11-01 18:54:37,3
2503,3,zkgfnmad,3838,,2021-11-01 18:54:37,6
2443,4,nzcjxijm,6506,,2021-11-01 18:54:37,10
2258,2,eihozemh,4762,,2021-11-01 18:54:37,5
2459,4,shlngdbxpiudquudb,4786,,2021-11-01 18:54:37,3
2330,1,oheqabhtvqvwbhih,4095,,2021-11-01 18:54:37,2
2074,5,xjvumkjxz,6572,,2021-11-01 18:54:37,7
2690,4,sihrydlhv,6793,,2021-11-01 18:54:37,2
2444,5,qgvgwiihjnedf,5767,,2021-11-01 18:54:37,5
2547,3,ejghwpgmpmqrjxykitu,4533,,2021-11-01 18:54:37,10
2179,3,lxnkeanlugreidot,3124,,2021-11-01 18:54:37,5
2051,4,qiwslfnjpcbarwybkpd,4307,,2021-11-01 18:54:37,9
2953,1,osafmgqewnn,3624,,2021-11-01 18:54:37,5
2231,3,vqlhbaxgyqbdp,5082,,2021-11-01 18:54:37,0
2311,3,zjyhta,2041,,2021-11-01 18:54:37,7
2351,5,ehejebbmdaqspnn,5635,,2021-11-01 18:54:37,9
2890,5,jlxlkrkafkwflmfrftvh,2604,,2021-11-01 18:54:37,7
2022,5,sfxrv,4999,,2021-11-01 18:54:37,7
2622,5,rmhpsf,5336,,2021-11-01 18:54:37,6
2669,3,xuilooypxvrakhh,4446,,2021-11-01 18:54:37,9
2794,4,hntxcljrvkqrq,2642,,2021-11-01 18:54:37,1
2620,5,aemmapomlbou,2659,,2021-11-01 18:54:37,6
2816,3,ywgiizruehowjcezumuy,6448,,2021-11-01 18:54:37,9
2656,1,gurvotwdeidtbxmvrdo,6936,,2021-11-01 18:54:37,2
2031,5,zelccqqycmax,2111,,2021-11-01 18:54:37,5
2120,1,qneyysrqxnyfjcaukc,2499,,2021-11-01 18:54:37,4
2725,1,ujjgjdserziuebgcgi,3502,,2021-11-01 18:54:37,7
2829,5,vcxdokt,3517,,2021-11-01 18:54:37,10
2520,4,pssr,2658,,2021-11-01 18:54:37,10
2047,1,fpoxqr,5637,,2021-11-01 18:54:37,8
2653,2,mwjieaxjdmjkutcvwl,5695,,2021-11-01 18:54:37,0
2844,4,pegnpajvifdpwjfh,5693,,2021-11-01 18:54:37,5
2894,5,eyscszbg,4918,,2021-11-01 18:54:37,7
2586,1,ajwmkxc,4630,,2021-11-01 18:54:37,6
2422,3,aamhrtdxzxpkk,6385,,2021-11-01 18:54:37,2
2498,3,rbegyefuxz,5704,,2021-11-01 18:54:37,2
2250,5,gvghf,4312,,2021-11-01 18:54:37,4
2326,2,xtgmxlmsgbkrdkqvhddh,4033,,2021-11-01 18:54:37,3
2635,5,lni,4628,,2021-11-01 18:54:37,5
2292,1,mhzknyue,4516,,2021-11-01 18:54:37,1
2756,1,iuisttvrxjbvkxbjraz,3359,,2021-11-01 18:54:37,9
2442,4,bfzdktdd,6304,,2021-11-01 18:54:37,9
2765,5,bbojspgtym,6614,,2021-11-01 18:54:37,1
2133,5,gsfa,5427,,2021-11-01 18:54:37,5
2032,3,qbhnwyul,3736,,2021-11-01 18:54:37,4
2297,4,wfjbukpssfhaufxmmkhs,2420,,2021-11-01 18:54:37,1
2706,1,eyhmesdn,2025,,2021-11-01 18:54:37,9
2167,2,yddsiideponl,3595,,2021-11-01 18:54:37,1
2319,4,sxlunpz,6758,,2021-11-01 18:54:37,2
2463,2,exhztrgobz,2933,,2021-11-01 18:54:37,9
2801,3,afecomcsmcckwuhkbt,6881,,2021-11-01 18:54:37,10
2125,4,oahsicusbcearmftdudz,3532,,2021-11-01 18:54:37,5
2407,3,wqljzknperjuc,3977,,2021-11-01 18:54:37,7
2939,4,jngdzeohemtffvbwd,2955,,2021-11-01 18:54:37,3
2876,3,zyumlboetgbkplfbgjgr,4595,,2021-11-01 18:54:37,4
2439,4,vbvoccvjpermc,3960,,2021-11-01 18:54:37,10
2420,5,gqsvazytuprtjmiewod,6016,,2021-11-01 18:54:37,0
2014,5,gfvwoahdc,5065,,2021-11-01 18:54:37,10
2508,4,afjcaqivoznnsiraplog,2034,,2021-11-01 18:54:37,7
2072,2,oliwauhxyn,2178,,2021-11-01 18:54:37,9
2713,2,cxiqc,3946,,2021-11-01 18:54:37,2
2659,5,dxizdpcrxxkyo,6795,,2021-11-01 18:54:37,4
2582,3,tvmv,3569,,2021-11-01 18:54:37,3
2260,2,wjy,2676,,2021-11-01 18:54:37,5
2309,3,kzm,3304,,2021-11-01 18:54:37,7
2023,3,bvsjbf,4820,,2021-11-01 18:54:37,8
2075,2,jookvnebtrpiufdtwval,5649,,2021-11-01 18:54:37,3
2435,5,rshivumadugk,2009,,2021-11-01 18:54:37,8
2312,3,bghfrkxy,2446,,2021-11-01 18:54:37,0
2991,5,vlgegqcykuyvqsv,5769,,2021-11-01 18:54:37,5
2491,1,nkfgleaudtdyoq,6712,,2021-11-01 18:54:37,7
2681,4,durhqx,4666,,2021-11-01 18:54:37,0
2369,5,foxvvmhfxzxls,4857,,2021-11-01 18:54:37,3
2082,2,cxbbtuwwgfsldj,4508,,2021-11-01 18:54:37,6
2263,5,jxhtvewpoaxa,6672,,2021-11-01 18:54:37,9
2773,4,lfvhryggslbmuz,6720,,2021-11-01 18:54:37,5
2947,4,wwoeax,5724,,2021-11-01 18:54:37,7
2804,3,kyygopqtdmbcb,3352,,2021-11-01 18:54:37,4
2737,1,vtyi,6201,,2021-11-01 18:54:37,3
2512,4,xtztpudhxpcmbizbdiz,3246,,2021-11-01 18:54:37,6
2609,3,vapvphupv,2775,,2021-11-01 18:54:37,10
2173,4,omrtrmoq,5429,,2021-11-01 18:54:37,8
2578,2,urykrbzsycgiqm,2442,,2021-11-01 18:54:37,10
2060,1,lzdanhrhra,6921,,2021-11-01 18:54:37,7
2764,3,kjpa,5217,,2021-11-01 18:54:37,8
2731,4,ldcjou,5450,,2021-11-01 18:54:37,3
2081,5,hts,6453,,2021-11-01 18:54:37,8
2711,3,lrnmjszietfritth,6558,,2021-11-01 18:54:37,3
2594,2,fcdy,2600,,2021-11-01 18:54:37,3
2252,2,xwtjthqgiebtklsj,2084,,2021-11-01 18:54:37,8
2298,1,fmwghvli,2005,,2021-11-01 18:54:37,8
2236,1,vwljcuamnxmvdo,4544,,2021-11-01 18:54:37,0
2533,2,pwtnblt,2701,,2021-11-01 18:54:37,5
2528,3,swzaysviinzamabgars,2949,,2021-11-01 18:54:37,5
2156,4,jkalyzcpkmmrxesp,6169,,2021-11-01 18:54:37,5
2409,2,ukazsbnhzihhkxsk,3239,,2021-11-01 18:54:37,5
2614,3,utkzagjnazrijnzkv,2783,,2021-11-01 18:54:37,4
2552,2,fcytlqfpqlknfmzwpve,2101,,2021-11-01 18:54:37,3
2553,2,quxbjnfpscym,2370,,2021-11-01 18:54:37,0
2328,3,mhzyddsutvglyx,4028,,2021-11-01 18:54:37,9
2593,2,jfcapc,6107,,2021-11-01 18:54:37,3
2489,4,apchqfgqmscwjemwhlot,5306,,2021-11-01 18:54:37,3
2767,5,ogbjcjpzwcolr,6124,,2021-11-01 18:54:37,0
2333,1,ygvdbyakbh,2638,,2021-11-01 18:54:37,2
2241,4,jiwhi,6648,,2021-11-01 18:54:37,4
2846,1,sqnjpgsdxamlttpfddn,3990,,2021-11-01 18:54:37,3
2192,3,scnudaxgidgvsnmnps,4112,,2021-11-01 18:54:37,5
2102,4,ipmgbhxugowqbvpji,2223,,2021-11-01 18:54:37,6
2581,1,nwvlzurvmmqpkiotrp,5863,,2021-11-01 18:54:37,6
2821,1,lafmoicz,2431,,2021-11-01 18:54:37,10
2087,3,rltwpjkzesb,3923,,2021-11-01 18:54:37,3
2398,4,zdxvmqgigi,6638,,2021-11-01 18:54:37,6
2127,3,lxy,5108,,2021-11-01 18:54:37,0
2785,5,hxmsqux,5593,,2021-11-01 18:54:37,4
2505,1,wzrzvsc,3443,,2021-11-01 18:54:37,6
2206,5,faptvuz,4958,,2021-11-01 18:54:37,7
2419,3,hosy,4255,,2021-11-01 18:54:37,0
2597,2,mbcnbbnrricqws,4152,,2021-11-01 18:54:37,4
2210,3,vezczxdhlldzr,5656,,2021-11-01 18:54:37,4
2116,1,zta,5105,,2021-11-01 18:54:37,9
2695,1,bqffc,6306,,2021-11-01 18:54:37,7
2162,3,cgiutmynepa,4653,,2021-11-01 18:54:37,5
2980,5,epjdeejle,5343,,2021-11-01 18:54:37,6
2548,2,kxyyclqwtgovstzyw,4010,,2021-11-01 18:54:37,0
2720,3,jjdnukvnmnrlj,5176,,2021-11-01 18:54:37,8
2448,5,yxny,2926,,2021-11-01 18:54:37,1
2103,5,hzwsm,5941,,2021-11-01 18:54:37,5
2484,3,tlwtruw,5273,,2021-11-01 18:54:37,1
2559,4,gzldutpwzj,4651,,2021-11-01 18:54:37,3
2382,1,vfftkhhpzxuy,3252,,2021-11-01 18:54:37,9
2285,4,dtvrmkezgdqgrrtx,6470,,2021-11-01 18:54:37,0
2450,4,amgdodau,4778,,2021-11-01 18:54:37,4
2677,2,phizxto,2280,,2021-11-01 18:54:37,2
2982,5,udvzl,4850,,2021-11-01 18:54:37,7
2036,2,oqniordoeofjjsbck,2218,,2021-11-01 18:54:37,4
2808,1,mrhjuvqjgvsddeszmj,4394,,2021-11-01 18:54:37,7
2853,5,xlrgzxcmu,4901,,2021-11-01 18:54:37,8
2732,3,jnxeiyxvlap,5426,,2021-11-01 18:54:37,1
2968,2,qrkembpwqyvnronpbq,3861,,2021-11-01 18:54:37,3
2682,3,wlzhabkprudsctxcpoxl,3515,,2021-11-01 18:54:37,1
2606,4,kjc,5759,,2021-11-01 18:54:37,6
2115,1,kiuvrrbmrldpcdugcht,5241,,2021-11-01 18:54:37,2
2952,4,rkbitv,4354,,2021-11-01 18:54:37,10
2634,4,uyfyn,4216,,2021-11-01 18:54:37,3
2440,3,ipwkxqz,6894,,2021-11-01 18:54:37,9
2418,3,bvd,3437,,2021-11-01 18:54:37,9
2114,3,zyzvoscddyydo,2411,,2021-11-01 18:54:37,4
