2079,2,vhdvoz,4517,,2021-11-01 18:54:37,4
2769,3,usknfjthrennajtqkvie,5195,,2021-11-01 18:54:37,3
2716,3,fhnhgmmvkxnqythv,6997,,2021-11-01 18:54:37,5
2126,4,qyczyxilznh,2129,,2021-11-01 18:54:37,5
2697,1,hfzgjed,6319,,2021-11-01 18:54:37,5
2610,5,ntbct,4647,,2021-11-01 18:54:37,5
2341,2,nfdl,6441,,2021-11-01 18:54:37,7
2360,4,pffrwg,6542,,2021-11-01 18:54:37,5
2907,1,fhsdagxvfqudbailwta,6349,,2021-11-01 18:54:37,10
2955,1,rjkwkdhzyc,5727,,2021-11-01 18:54:37,2
2627,5,gzilxbqsaykljgvecuh,3697,,2021-11-01 18:54:37,7
2378,4,qdlczxvsjjsl,5090,,2021-11-01 18:54:37,5
2921,5,loleuejwgdahll,2998,,2021-11-01 18:54:37,9
2220,4,mrctglweoagk,3930,,2021-11-01 18:54:37,5
2827,2,yeqdbygsz,5757,,2021-11-01 18:54:37,10
2576,2,khzgrnxpfqultrjvfhq,6982,,2021-11-01 18:54:37,5
2244,4,fnwrcuqdnnbfxnuefktr,4282,,2021-11-01 18:54:37,0
2164,2,zkpkunjcpeuqxmdhy,6034,,2021-11-01 18:54:37,1
2080,4,lmhbaetyebgq,4225,,2021-11-01 18:54:37,10
2476,4,vqtvuagqlsigp,4596,,2021-11-01 18:54:37,5
2497,1,bsrugdzn,4224,,2021-11-01 18:54:37,9
2859,3,iudofffx,2205,,2021-11-01 18:54:37,4
2899,5,ulfanm,5277,,2021-11-01 18:54:37,2
2577,5,pzbxksttumwfwa,6856,,2021-11-01 18:54:37,2
2723,5,oewreil,2556,,2021-11-01 18:54:37,6
2974,1,brapqd,2861,,2021-11-01 18:54:37,9
2655,1,dxrdxfzt,4714,,2021-11-01 18:54:37,4
2957,4,mxpisovsrtl,2281,,2021-11-01 18:54:37,10
2782,5,zdv,6580,,2021-11-01 18:54:37,3
2747,1,uczaourtsxvmlruh,6408,,2021-11-01 18:54:37,8
2928,4,tgjrjwsj,3499,,2021-11-01 18:54:37,4
2504,3,eqap,5994,,2021-11-01 18:54:37,0
2021,3,csyitxuxtwojl,5744,,2021-11-01 18:54:37,6
2278,3,bpuqjarminwq,2577,,2021-11-01 18:54:37,9
2971,5,uifj,5485,,2021-11-01 18:54:37,3
2970,1,ogpuapjofm,5576,,2021-11-01 18:54:37,0
2024,5,bhtw,3295,,2021-11-01 18:54:37,0
2227,3,quyjbhctyklvyffbjc,6652,,2021-11-01 18:54:37,3
2911,4,quwuwvokgm,3336,,2021-11-01 18:54:37,4
2413,2,bkxvkqrprkdshnkzrmo,6800,,2021-11-01 18:54:37,6
2752,5,tqhotqgyj,5177,,2021-11-01 18:54:37,6
2671,3,qspklqkynokjieimmsg,4435,,2021-11-01 18:54:37,8
2030,4,dhufypvgxvrfvumfflqg,2085,,2021-11-01 18:54:37,2
2977,5,juyegritgzqgcunaxwt,4181,,2021-11-01 18:54:37,3
2857,1,tdvoapmmcow,3421,,2021-11-01 18:54:37,6
2049,3,miu,2382,,2021-11-01 18:54:37,4
2462,2,wfp,3126,,2021-11-01 18:54:37,6
2645,4,ambozmfyqmhefoswhki,3570,,2021-11-01 18:54:37,2
2524,3,cninvcvpwkfmwbya,3836,,2021-11-01 18:54:37,7
2096,4,hbmbjoxdxeurcb,2264,,2021-11-01 18:54:37,8
2536,5,apelairmgmoquyaj,3432,,2021-11-01 18:54:37,4
2148,5,danf,3004,,2021-11-01 18:54:37,9
2872,4,bpebutpjoqhg,2295,,2021-11-01 18:54:37,5
2248,3,gpjh,6816,,2021-11-01 18:54:37,7
2257,5,ttemqwwyktcqzutlbj,4283,,2021-11-01 18:54:37,1
2397,1,wjwu,4996,,2021-11-01 18:54:37,6
2887,3,vzljjp,2630,,2021-11-01 18:54:37,10
2866,5,qpqpug,5141,,2021-11-01 18:54:37,10
2121,5,vhcyevga,2180,,2021-11-01 18:54:37,1
2269,2,aclyzd,2956,,2021-11-01 18:54:37,10
2625,1,imtnbawlqa,2744,,2021-11-01 18:54:37,9
2927,2,ytnovqkoerej,2343,,2021-11-01 18:54:37,1
2570,3,ikkkqmbgo,6829,,2021-11-01 18:54:37,8
2763,5,dnluyzjzghn,3888,,2021-11-01 18:54:37,2
2466,1,zjlcgskc,5535,,2021-11-01 18:54:37,10
2186,1,tiibzehhgq,6609,,2021-11-01 18:54:37,1
2426,1,lcmtsmzmjndebsoin,3855,,2021-11-01 18:54:37,1
2590,3,mraorqsigqikbichqvrz,2693,,2021-11-01 18:54:37,1
2507,4,oqjjqdqnpqyv,6393,,2021-11-01 18:54:37,10
2135,5,fcgspagl,3737,,2021-11-01 18:54:37,2
2493,5,ecrlqesahidzokssc,4960,,2021-11-01 18:54:37,3
2525,1,tjcxhboyhevfhodalicd,6725,,2021-11-01 18:54:37,1
2742,4,cjpt,4030,,2021-11-01 18:54:37,2
2219,4,kdahknchlklojbb,6730,,2021-11-01 18:54:37,1
2878,2,qvtkngvwuzlcdcwajh,5828,,2021-11-01 18:54:37,1
2661,3,xudgiq,3151,,2021-11-01 18:54:37,3
2766,3,qpcmgfhyt,5474,,2021-11-01 18:54:37,8
2809,4,anbjyd,6555,,2021-11-01 18:54:37,8
2819,2,dmeswskkukcfubc,6996,,2021-11-01 18:54:37,1
2393,4,ikfrexmbput,3860,,2021-11-01 18:54:37,0
2195,2,bfysjoqgqptrzpwimwc,4532,,2021-11-01 18:54:37,7
2803,1,cjrpzfx,5179,,2021-11-01 18:54:37,0
2689,4,tscacftvhmvnfqcpjey,3341,,2021-11-01 18:54:37,1
2218,3,yuupizphzedopooc,4002,,2021-11-01 18:54:37,0
2914,4,dahnwqo,4193,,2021-11-01 18:54:37,7
2751,4,xznkwpnp,4817,,2021-11-01 18:54:37,7
2472,5,fpk,4896,,2021-11-01 18:54:37,8
2234,5,oguhcpwwlrxtpvfq,2402,,2021-11-01 18:54:37,1
2073,3,ntvievtaku,3148,,2021-11-01 18:54:37,6
2118,3,guzerkyyodhemcs,4750,,2021-11-01 18:54:37,4
2926,5,dsvfabpc,6415,,2021-11-01 18:54:37,10
2912,1,bitdlvugs,2291,,2021-11-01 18:54:37,4
2366,5,jjmzkgwkazivdljrcd,3072,,2021-11-01 18:54:37,2
2660,1,mclnzjsc,3619,,2021-11-01 18:54:37,10
2365,4,oplmrqihztkz,4794,,2021-11-01 18:54:37,6
2667,2,elw,5116,,2021-11-01 18:54:37,1
2517,2,xfatb,3565,,2021-11-01 18:54:37,2
2188,2,ygbqecbclahqjjmatz,2361,,2021-11-01 18:54:37,8
2161,4,kmjuqsihjxqzcmhg,2423,,2021-11-01 18:54:37,5
2546,1,uspluxzaeaxeh,2746,,2021-11-01 18:54:37,3
2347,2,rflfbenf,2210,,2021-11-01 18:54:37,9
2467,5,lismzcxoedrhnuntnbha,6978,,2021-11-01 18:54:37,10
2317,2,lqwpczdzsjkk,3651,,2021-11-01 18:54:37,10
2793,5,vymnqdljwgfcjopodn,5552,,2021-11-01 18:54:37,3
2310,1,qnopsxkkfn,3631,,2021-11-01 18:54:37,4
2618,4,crdskcfi,3138,,2021-11-01 18:54:37,3
2673,3,ijhgiadubmc,4083,,2021-11-01 18:54:37,5
2054,3,eiywgkchudqob,2714,,2021-11-01 18:54:37,3
2934,5,qtm,5826,,2021-11-01 18:54:37,1
2772,1,hgpaofouyyiviwpxnpu,4014,,2021-11-01 18:54:37,9
2760,4,tsvktqhwslbhubg,6038,,2021-11-01 18:54:37,2
2349,2,pyqderxntcwqopqybm,3349,,2021-11-01 18:54:37,6
2745,1,byognkcfwseew,6121,,2021-11-01 18:54:37,3
2999,3,jkmofec,4274,,2021-11-01 18:54:37,4
2354,1,abjhhevarzvvgfhrx,2757,,2021-11-01 18:54:37,2
2830,2,muoofxnbhiqqnf,6243,,2021-11-01 18:54:37,6
2243,5,aohvuoplkmvgutnlfold,3164,,2021-11-01 18:54:37,4
2598,4,ksmigkbhvadhvn,5795,,2021-11-01 18:54:37,10
2384,2,xwnzrvjmaszfjtnod,5240,,2021-11-01 18:54:37,0
2839,2,cskewrgl,5135,,2021-11-01 18:54:37,10
2239,1,pcpjmlfiiyp,3596,,2021-11-01 18:54:37,5
2091,2,eqzzob,6065,,2021-11-01 18:54:37,1
2693,2,anzaabbiwzdpqctt,4624,,2021-11-01 18:54:37,1
2828,2,zfjzbuc,2427,,2021-11-01 18:54:37,7
2259,2,mgqhgpwydlsdrdun,6784,,2021-11-01 18:54:37,0
2405,3,shydlsycnapurgrb,3809,,2021-11-01 18:54:37,7
2332,4,qatbvhyzausjluchst,6377,,2021-11-01 18:54:37,2
2600,4,vehrtgjztckfmrkp,5024,,2021-11-01 18:54:37,0
2987,3,uhocymueljkqrnohzbgs,5909,,2021-11-01 18:54:37,1
2062,2,lnsimxrwwlxnsatw,3879,,2021-11-01 18:54:37,10
2247,4,mmbslwmdhfsyyhrwcyub,5743,,2021-11-01 18:54:37,5
2289,4,wxqsvktpeuywic,6999,,2021-11-01 18:54:37,2
2105,1,rptfvmgbksubltkalna,2710,,2021-11-01 18:54:37,6
2475,4,sfswqoossiolfjvmtd,3229,,2021-11-01 18:54:37,3
2290,3,xblkyodnmp,2202,,2021-11-01 18:54:37,7
2702,3,kiqgbnahyzroa,3578,,2021-11-01 18:54:37,7
2543,1,pixwzpzvidlc,3856,,2021-11-01 18:54:37,0
2280,1,gywvphzg,6136,,2021-11-01 18:54:37,10
2229,5,wmlfuamhluubivnhnizo,3083,,2021-11-01 18:54:37,5
2826,5,twrfjcnh,2416,,2021-11-01 18:54:37,0
2997,4,bvnfntgugf,2229,,2021-11-01 18:54:37,5
2453,2,ygrigksxhryyrhuh,4670,,2021-11-01 18:54:37,6
2506,1,yvfmmkon,6768,,2021-11-01 18:54:37,6
2008,1,gouz,3734,,2021-11-01 18:54:37,9
2028,5,fpywarebmekkrkfhfp,6095,,2021-11-01 18:54:37,1
2157,3,cztenmivnabikfgwtpgz,2899,,2021-11-01 18:54:37,7
2295,2,wiobxbydmrguakf,2395,,2021-11-01 18:54:37,9
2929,5,vnjfseefvfliuqjugq,2547,,2021-11-01 18:54:37,7
2678,2,xegzb,2115,,2021-11-01 18:54:37,0
2909,2,xnhbhsdmodhud,5186,,2021-11-01 18:54:37,7
2123,3,znovim,5536,,2021-11-01 18:54:37,8
2856,4,bzjsf,5348,,2021-11-01 18:54:37,0
2932,3,imdfthejtpv,2512,,2021-11-01 18:54:37,10
2648,4,cyyzmjiispcwcpszjxsh,4371,,2021-11-01 18:54:37,1
2006,2,vonikyxya,4802,,2021-11-01 18:54:37,0
2798,4,ogmjx,5390,,2021-11-01 18:54:37,3
2686,3,udgxd,2576,,2021-11-01 18:54:37,8
2020,4,elr,3240,,2021-11-01 18:54:37,3
2129,2,enrpxnkcqusqmqxep,3078,,2021-11-01 18:54:37,3
2495,2,jfxm,4036,,2021-11-01 18:54:37,5
2759,5,ketzk,5494,,2021-11-01 18:54:37,2
2641,3,cotql,4202,,2021-11-01 18:54:37,2
2961,2,fvcdofcwucftwzwfc,5099,,2021-11-01 18:54:37,3
2728,3,uymrzwmycqaeqngey,3198,,2021-11-01 18:54:37,1
2837,2,brybhy,2963,,2021-11-01 18:54:37,1
2071,4,rrcwatsnrasujmfwze,2075,,2021-11-01 18:54:37,5
2988,2,otjkg,2825,,2021-11-01 18:54:37,0
2212,2,rnwknkflm,6882,,2021-11-01 18:54:37,2
2457,1,jpqydmgqvggcz,4841,,2021-11-01 18:54:37,5
2976,1,qaeuuxrkx,6682,,2021-11-01 18:54:37,5
2183,5,cuxwrzgqx,4486,,2021-11-01 18:54:37,10
2796,2,lqgqekpuyfazipcqva,3399,,2021-11-01 18:54:37,6
2643,2,equirnclchqymomx,6868,,2021-11-01 18:54:37,0
2374,1,obnnhdlzokldheubqft,5916,,2021-11-01 18:54:37,6
2111,5,tqwivvjrvfjzaiduj,5069,,2021-11-01 18:54:37,8
2797,1,uoaduagmdwqsudyftox,6724,,2021-11-01 18:54:37,7
2412,5,opb,4607,,2021-11-01 18:54:37,1
2200,5,stvktktusjvmyaiwjhac,5355,,2021-11-01 18:54:37,7
2811,2,ris,5701,,2021-11-01 18:54:37,4
2696,5,siwemacsyhib,6796,,2021-11-01 18:54:37,8
2196,1,dahyvov,5888,,2021-11-01 18:54:37,3
2372,2,avteyzxgdxgdussbpees,4972,,2021-11-01 18:54:37,2
2425,4,hxbmwywzttkmcovgui,5497,,2021-11-01 18:54:37,3
2572,2,zrwfiionugjmkdzlfo,4145,,2021-11-01 18:54:37,5
2099,5,iqqevxmhlgemntup,4991,,2021-11-01 18:54:37,8
2604,3,gtbugyoq,5042,,2021-11-01 18:54:37,10
2300,2,hajqsxhdfxg,3816,,2021-11-01 18:54:37,3
2261,4,ycjcrz,2696,,2021-11-01 18:54:37,0
2554,1,wujxnefksargbotiu,2379,,2021-11-01 18:54:37,8
2380,2,fdodlnpzzqnggw,4336,,2021-11-01 18:54:37,2
2662,3,xvy,2905,,2021-11-01 18:54:37,8
2877,3,tqvcgwnzhvlthetki,2574,,2021-11-01 18:54:37,9
2416,4,kzsowqxsgfkyupcp,2857,,2021-11-01 18:54:37,7
2958,3,xhjfutkbqrrm,6601,,2021-11-01 18:54:37,7
2683,2,zastdjndlnuefmb,2485,,2021-11-01 18:54:37,4
2666,4,fepzgtrpurfaoc,5556,,2021-11-01 18:54:37,9
2799,2,fsrvavhqbqyfzgheiera,3168,,2021-11-01 18:54:37,4
2685,4,mzqgbhj,4816,,2021-11-01 18:54:37,3
2867,2,fxotmhimkgnmxfullu,6033,,2021-11-01 18:54:37,2
2485,4,calpfucjyjj,4564,,2021-11-01 18:54:37,5
2726,1,jqqzsnusnr,6508,,2021-11-01 18:54:37,1
2692,1,bjxwwearllz,4552,,2021-11-01 18:54:37,10
2428,1,wjjdfsgcvplr,4340,,2021-11-01 18:54:37,5
2040,1,tdyb,6259,,2021-11-01 18:54:37,3
2869,4,coaaryr,3537,,2021-11-01 18:54:37,3
2588,2,agbzzluudyir,2966,,2021-11-01 18:54:37,0
2770,4,wej,4280,,2021-11-01 18:54:37,4
2741,2,bogknmryzsvfhau,3593,,2021-11-01 18:54:37,1
2282,2,rybz,3079,,2021-11-01 18:54:37,3
2684,2,zuprppsjnbrbnjbhao,6320,,2021-11-01 18:54:37,10
2734,3,bfun,3849,,2021-11-01 18:54:37,4
2757,1,qhkhonkjrd,6963,,2021-11-01 18:54:37,1
2688,1,vwrzzoor,5553,,2021-11-01 18:54:37,0
2169,2,qnqkejakzodlee,6889,,2021-11-01 18:54:37,0
2296,5,qzeqjffejo,2334,,2021-11-01 18:54:37,10
2792,2,lhkbjssnpkbrqwsuydfq,3986,,2021-11-01 18:54:37,5
2718,2,wjrogvawwjcmemcynx,2999,,2021-11-01 18:54:37,9
2966,4,tbwboitcvrm,6575,,2021-11-01 18:54:37,6
2963,2,vovhzf,3029,,2021-11-01 18:54:37,2
2363,1,xrhzjcfw,5051,,2021-11-01 18:54:37,0
2043,1,dbzjjwgye,4633,,2021-11-01 18:54:37,2
2499,5,xukgzoxzxh,4325,,2021-11-01 18:54:37,10
2267,4,szjzybanesvrbbu,6487,,2021-11-01 18:54:37,7
2112,4,ghaqkrpgppevskor,3101,,2021-11-01 18:54:37,2
2375,2,zknercriawigtre,3527,,2021-11-01 18:54:37,7
2320,3,lvytykcyorzp,6527,,2021-11-01 18:54:37,7
2356,3,lmxvecj,5618,,2021-11-01 18:54:37,9
2124,4,ttgbqycqyuvctjm,4777,,2021-11-01 18:54:37,0
2076,2,doxqugxomwf,4328,,2021-11-01 18:54:37,6
2009,4,gcwbcwyrfinpqodjj,5445,,2021-11-01 18:54:37,9
2630,2,gdqucotmozrlhodnf,3740,,2021-11-01 18:54:37,4
2705,4,krskokrcnshippgvalda,4812,,2021-11-01 18:54:37,0
2510,2,vczfg,4428,,2021-11-01 18:54:37,2
2964,3,bxchfiy,2771,,2021-11-01 18:54:37,10
2870,4,kpiu,2841,,2021-11-01 18:54:37,9
2141,3,mrz,5533,,2021-11-01 18:54:37,5
2993,2,cscekf,2597,,2021-11-01 18:54:37,5
2644,3,jmjtbbofnukceufux,5449,,2021-11-01 18:54:37,2
2399,4,saibrkksujwxmz,6213,,2021-11-01 18:54:37,10
2207,2,schxdbhvypxoxcykv,4408,,2021-11-01 18:54:37,2
2238,3,ajnyesoyxblgwz,5139,,2021-11-01 18:54:37,9
2920,2,wlkyitcqnn,4121,,2021-11-01 18:54:37,2
2848,4,wrlxzxoagovalznv,6696,,2021-11-01 18:54:37,3
2345,1,vjnkgwntuinbk,6909,,2021-11-01 18:54:37,1
2456,1,qnmtlzil,2150,,2021-11-01 18:54:37,3
2708,5,lnolbsjrlvvw,3770,,2021-11-01 18:54:37,3
2411,5,hsj,5910,,2021-11-01 18:54:37,10
2037,1,agsxehzptrwoyexcyic,4831,,2021-11-01 18:54:37,3
2437,5,grqjouqzisjodzofe,3843,,2021-11-01 18:54:37,5
2314,3,lztiezgdhzbmeoushkb,3907,,2021-11-01 18:54:37,5
2595,2,lswk,4427,,2021-11-01 18:54:37,6
2176,1,kvnmwgixhbwifqokujo,2586,,2021-11-01 18:54:37,8
2415,4,hsz,6001,,2021-11-01 18:54:37,4
2599,1,hkaluip,5836,,2021-11-01 18:54:37,5
2642,5,qisdoyxiwpqg,5501,,2021-11-01 18:54:37,9
2965,4,qvwxmchjwjklbdkgqs,6193,,2021-11-01 18:54:37,7
2209,3,ooogupcirvlocuwsbquw,6495,,2021-11-01 18:54:37,0
2805,3,fplvbyzopxmxbwwcgd,2104,,2021-11-01 18:54:37,9
2154,4,nzycvghqq,4005,,2021-11-01 18:54:37,9
2166,2,msgf,4582,,2021-11-01 18:54:37,10
2943,5,ljvgwcreawcigtt,4706,,2021-11-01 18:54:37,7
2680,1,bgfuemqczagzy,5510,,2021-11-01 18:54:37,2
2237,2,dzbqjdvjhkgcsnkbtl,5438,,2021-11-01 18:54:37,8
2069,2,virkevtsjgvp,6714,,2021-11-01 18:54:37,5
2101,2,xrwfqxhlxioxciouxjir,2028,,2021-11-01 18:54:37,3
2417,2,ytzuzdgig,5153,,2021-11-01 18:54:37,9
2836,4,faohqzztujznnftmq,4076,,2021-11-01 18:54:37,0
2881,4,eevutfgtj,3127,,2021-11-01 18:54:37,5
2377,2,kqeejazzteedikdnfqhc,2725,,2021-11-01 18:54:37,1
2864,2,nxqkydweyial,4905,,2021-11-01 18:54:37,10
2264,5,tcaxk,2141,,2021-11-01 18:54:37,7
2703,5,crghxjugvqockwfo,6444,,2021-11-01 18:54:37,4
2357,1,byqjohomaraljdsgcv,6232,,2021-11-01 18:54:37,6
2715,2,srtr,6947,,2021-11-01 18:54:37,8
2585,3,hmmyffhpj,6004,,2021-11-01 18:54:37,2
2152,3,jdqvtpqkphyjam,2496,,2021-11-01 18:54:37,2
2979,1,meodwzafzvubmlddatzc,5351,,2021-11-01 18:54:37,3
2042,5,hrkgwsimqvlzqlswtolj,2036,,2021-11-01 18:54:37,4
2942,5,jpmclksxn,4872,,2021-11-01 18:54:37,3
2531,1,pfekgaalolyvkvvvzp,6968,,2021-11-01 18:54:37,10
2714,2,poagraehktaxpkcek,4565,,2021-11-01 18:54:37,9
2057,5,wylmalefqxtnynxss,6099,,2021-11-01 18:54:37,0
2933,3,ddp,6765,,2021-11-01 18:54:37,4
2151,5,wfwrr,5463,,2021-11-01 18:54:37,10
2990,1,fsqnmrdukgctteqwbey,4402,,2021-11-01 18:54:37,1
2981,2,yvfr,5413,,2021-11-01 18:54:37,0
2824,5,sbylvummozlwxtxaiale,6719,,2021-11-01 18:54:37,0
2898,4,jdffygitup,5793,,2021-11-01 18:54:37,4
2254,2,rnjbwbtnvcirasscu,2665,,2021-11-01 18:54:37,0
2602,4,jtdoer,6733,,2021-11-01 18:54:37,1
2059,3,drgshpe,5083,,2021-11-01 18:54:37,9
2287,5,vvauwpdczmjzqgr,4401,,2021-11-01 18:54:37,3
2215,3,bahy,5019,,2021-11-01 18:54:37,10
2788,4,sxulgh,3541,,2021-11-01 18:54:37,4
2540,3,loinfnsyeqxl,3471,,2021-11-01 18:54:37,7
2026,4,xdscqzdfvvt,6908,,2021-11-01 18:54:37,4
2205,1,tutfry,6279,,2021-11-01 18:54:37,9
2962,5,oadok,6039,,2021-11-01 18:54:37,6
2039,3,ijtlcdblicd,5893,,2021-11-01 18:54:37,2
2482,4,rdqfzylnraheecg,6172,,2021-11-01 18:54:37,5
2185,2,souhh,2454,,2021-11-01 18:54:37,3
2078,2,zefwwwoob,5169,,2021-11-01 18:54:37,8
2092,5,bmijpukzvuijou,4577,,2021-11-01 18:54:37,4
2774,4,elmw,3249,,2021-11-01 18:54:37,8
2771,5,qrtvhiri,4090,,2021-11-01 18:54:37,6
2698,3,wwacsmoluhelm,6624,,2021-11-01 18:54:37,10
2083,2,mjyozq,5610,,2021-11-01 18:54:37,6
2834,3,ojaypatswraivb,3774,,2021-11-01 18:54:37,8
2055,3,ppmamdf,3489,,2021-11-01 18:54:37,1
2277,5,ytwlapjvvucwipkrfj,4346,,2021-11-01 18:54:37,9
2104,1,ayqlqja,6669,,2021-11-01 18:54:37,6
2352,3,sazcfbvyvqoyeen,4437,,2021-11-01 18:54:37,2
2545,2,omoknfewrxenz,3302,,2021-11-01 18:54:37,7
2574,4,ktppagcoyoaqtmpsr,5312,,2021-11-01 18:54:37,3
2605,5,uyubumxwsevrotts,6986,,2021-11-01 18:54:37,0
2951,4,myfhrjttfgvr,4676,,2021-11-01 18:54:37,2
2160,2,enhrmib,4128,,2021-11-01 18:54:37,8
2281,5,aaqmgdnlsxvwjsxfk,2865,,2021-11-01 18:54:37,1
2784,2,zqqwxdd,2400,,2021-11-01 18:54:37,6
2085,3,pjlriux,5675,,2021-11-01 18:54:37,9
2293,4,jecx,6654,,2021-11-01 18:54:37,7
2694,2,tkzxso,6875,,2021-11-01 18:54:37,4
2995,2,wgf,3183,,2021-11-01 18:54:37,2
2346,1,ooxjlkuerhwbtngly,3016,,2021-11-01 18:54:37,4
2429,4,fqiyyqsaeaug,2514,,2021-11-01 18:54:37,4
2430,5,fwohnbz,2997,,2021-11-01 18:54:37,7
2825,2,jqjdxmfkwkgkijdmtr,6100,,2021-11-01 18:54:37,9
2449,3,buose,3326,,2021-11-01 18:54:37,4
2140,4,bsye,6221,,2021-11-01 18:54:37,10
2948,5,gxrfxvhwamthz,2143,,2021-11-01 18:54:37,9
2930,2,zrzl,2198,,2021-11-01 18:54:37,3
2777,5,vikbytaqfigkkw,6059,,2021-11-01 18:54:37,8
2882,5,ftbuydjub,3030,,2021-11-01 18:54:37,10
