0,black bean burger,spicy black bean patty with lettuce tomato onion and fat free ranch on wheat roll,burgers,12.39,TRUE,google.com,0,https://www.nomadfoods.com/placeholder-1/
1,pasta cajun chicken alredo,grilled chicken and broccoli served on bowtie pasta with asiago cheese cajun alredo and a garlic breakstick,pastas,10.99,TRUE,google.com,0,https://www.nomadfoods.com/placeholder-1/
2,fountain drink,,beverages,1.99,TRUE,google.com,0,https://www.nomadfoods.com/placeholder-1/
3,butterfinger shake,milshake with butterfinger pieces and whipped cream,desserts,5.69,TRUE,google.com,0,https://www.nomadfoods.com/placeholder-1/
4,tomato bisque,,soup,3.29,TRUE,google.com,0,https://www.nomadfoods.com/placeholder-1/
5,bacon cheddar burger,beef burger with bacon cheddar lettuce tomato onion and mayo,burgers,12.39,TRUE,google.com,0,https://www.nomadfoods.com/placeholder-1/
6,southwest chicken sandwhich,grilled chicken breast with pepperjack cheese avocado lettuce tomato grilled jalapeño and onion,sandwhiches,13.39,TRUE,google.com,0,https://www.nomadfoods.com/placeholder-1/
7,individual bbq chicken pizza,8' pesto based pizza with grilled chicken carmelized onions roasted garlic roma tomatoes and spice BBQ sauce topped with basil,pizza,9.89,TRUE,google.com,0,https://www.nomadfoods.com/placeholder-1/
8,medium meat market pizza,12' pizza with pepperoni smoked bacon beef and italian sausage,pizza,16.99,TRUE,google.com,0,https://www.nomadfoods.com/placeholder-1/
9,large artichoke and bacon pizza,14' pesto based pizza with roasted garlic calmata olives grilled portabella roma tomatoes artichoke hearts and smoked bacon with fresh basil,pizza,19.79,TRUE,google.com,0,https://www.nomadfoods.com/placeholder-1/
10,asian salad,"contains peanuts and tree nuts, romaine carrot red cabbage & crunchy noodle/walnut topping with peanut honey lime vinaigrette",salads,7.99,TRUE,google.com,0,https://www.nomadfoods.com/placeholder-1/
11,au lait,coffee and steamed milk,drip coffee,3.1,TRUE,google.com,1,https://www.nomadfoods.com/placeholder-1/
12,mexican coffee,chocalate cinnamon nutmeg and steamed milk,drip coffee,3.35,TRUE,google.com,1,https://www.nomadfoods.com/placeholder-1/
13,red eye,,expresso classics,4.25,TRUE,google.com,1,https://www.nomadfoods.com/placeholder-1/
14,dirty chai,,specialty coffees,5.15,TRUE,google.com,1,https://www.nomadfoods.com/placeholder-1/
15,professor hazelnut,,specialty coffees,5.15,TRUE,google.com,1,https://www.nomadfoods.com/placeholder-1/
16,chocolate chip muffin,,pastries,3.5,TRUE,google.com,1,https://www.nomadfoods.com/placeholder-1/
17,bobs oatmeal,,food,5.95,TRUE,google.com,1,https://www.nomadfoods.com/placeholder-1/